
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Nontransferable votes: 22.88860
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C12
	Elected:  C1 (84.62501)
	Hopeful:  C2 (60.26554)
	Hopeful:  C3 (57.15544)
	Hopeful:  C4 (61.31088)
	Hopeful:  C5 (47.88860)
	Hopeful:  C6 (66.17746)
	Hopeful:  C7 (46.17746)
	Hopeful:  C9 (61.46632)
	Hopeful:  C10 (62.02202)
	Hopeful:  C11 (55.15544)
	Hopeful:  C15 (47.57772)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 565.19688
	Nontransferable votes: 27.17746
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 15:
Action: Defeat batch: C7
	Elected:  C1 (84.62501)
	Hopeful:  C2 (60.26554)
	Hopeful:  C3 (57.15544)
	Hopeful:  C4 (61.31088)
	Hopeful:  C5 (47.88860)
	Hopeful:  C6 (66.17746)
	Hopeful:  C9 (61.46632)
	Hopeful:  C10 (62.02202)
	Hopeful:  C11 (55.15544)
	Hopeful:  C15 (47.57772)
	Defeated: C7 (46.17746)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 519.01942
	Defeated votes: 46.17746
	Nontransferable votes: 27.17746
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C7
	Elected:  C1 (84.62501)
	Hopeful:  C2 (64.26554)
	Hopeful:  C3 (60.44430)
	Hopeful:  C4 (63.31088)
	Hopeful:  C5 (51.88860)
	Hopeful:  C6 (70.46632)
	Hopeful:  C9 (65.04404)
	Hopeful:  C10 (67.59974)
	Hopeful:  C11 (58.15544)
	Hopeful:  C15 (55.15544)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 556.33030
	Nontransferable votes: 36.04404
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 16:
Action: Defeat batch: C5
	Elected:  C1 (84.62501)
	Hopeful:  C2 (64.26554)
	Hopeful:  C3 (60.44430)
	Hopeful:  C4 (63.31088)
	Hopeful:  C6 (70.46632)
	Hopeful:  C9 (65.04404)
	Hopeful:  C10 (67.59974)
	Hopeful:  C11 (58.15544)
	Hopeful:  C15 (55.15544)
	Defeated: C5 (51.88860)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 504.44170
	Defeated votes: 51.88860
	Nontransferable votes: 36.04404
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C5
	Elected:  C1 (84.62501)
	Hopeful:  C2 (78.26554)
	Hopeful:  C3 (66.44430)
	Hopeful:  C4 (68.59974)
	Hopeful:  C6 (75.62176)
	Hopeful:  C9 (68.04404)
	Hopeful:  C10 (70.88860)
	Hopeful:  C11 (62.02202)
	Hopeful:  C15 (61.44430)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 551.33030
	Nontransferable votes: 41.04404
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 17:
Action: Defeat batch: C15
	Elected:  C1 (84.62501)
	Hopeful:  C2 (78.26554)
	Hopeful:  C3 (66.44430)
	Hopeful:  C4 (68.59974)
	Hopeful:  C6 (75.62176)
	Hopeful:  C9 (68.04404)
	Hopeful:  C10 (70.88860)
	Hopeful:  C11 (62.02202)
	Defeated: C15 (61.44430)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 489.88600
	Defeated votes: 61.44430
	Nontransferable votes: 41.04404
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C15
	Elected:  C1 (84.62501)
	Hopeful:  C2 (86.26554)
	Hopeful:  C3 (76.44430)
	Hopeful:  C4 (75.59974)
	Hopeful:  C6 (83.91062)
	Hopeful:  C9 (74.33290)
	Hopeful:  C10 (72.88860)
	Hopeful:  C11 (71.88860)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Hopeful votes: 541.33030
	Nontransferable votes: 51.04404
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Round 18:
Action: Elect, transfer pending: C2
	Elected:  C1 (84.62501)
	Pending:  C2 (86.26554)
	Hopeful:  C3 (76.44430)
	Hopeful:  C4 (75.59974)
	Hopeful:  C6 (83.91062)
	Hopeful:  C9 (74.33290)
	Hopeful:  C10 (72.88860)
	Hopeful:  C11 (71.88860)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 84.62501
	Pending votes: 86.26554
	Hopeful votes: 455.06476
	Nontransferable votes: 51.04404
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer surplus: C2
	Elected votes: 170.89055
	Hopeful votes: 455.06476
	Nontransferable votes: 51.04404
	Residual: 0.00065
	Total: 677.00000
	Surplus: 0.00000
Action: Surplus transferred: C2 (1.64053)
	Elected:  C1 (84.62501)
	Elected:  C2 (84.62501)
	Hopeful:  C3 (77.00149)
	Hopeful:  C4 (75.68127)
	Hopeful:  C6 (84.22617)
	Hopeful:  C9 (74.38190)
	Hopeful:  C10 (73.03011)
	Hopeful:  C11 (72.04109)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 169.25002
	Hopeful votes: 456.36203
	Nontransferable votes: 51.38663
	Residual: 0.00132
	Total: 677.00000
	Surplus: 0.00000
Round 19:
Action: Defeat batch: C11
	Elected:  C1 (84.62501)
	Elected:  C2 (84.62501)
	Hopeful:  C3 (77.00149)
	Hopeful:  C4 (75.68127)
	Hopeful:  C6 (84.22617)
	Hopeful:  C9 (74.38190)
	Hopeful:  C10 (73.03011)
	Defeated: C11 (72.04109)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 169.25002
	Hopeful votes: 384.32094
	Defeated votes: 72.04109
	Nontransferable votes: 51.38663
	Residual: 0.00132
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining: C3
	Elected:  C1 (84.62501)
	Elected:  C2 (84.62501)
	Elected:  C3 (77.00149)
	Hopeful:  C4 (75.68127)
	Hopeful:  C6 (84.22617)
	Hopeful:  C9 (74.38190)
	Hopeful:  C10 (73.03011)
	Defeated: C11 (72.04109)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 246.25151
	Hopeful votes: 307.31945
	Defeated votes: 72.04109
	Nontransferable votes: 51.38663
	Residual: 0.00132
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining: C4
	Elected:  C1 (84.62501)
	Elected:  C2 (84.62501)
	Elected:  C3 (77.00149)
	Elected:  C4 (75.68127)
	Hopeful:  C6 (84.22617)
	Hopeful:  C9 (74.38190)
	Hopeful:  C10 (73.03011)
	Defeated: C11 (72.04109)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 321.93278
	Hopeful votes: 231.63818
	Defeated votes: 72.04109
	Nontransferable votes: 51.38663
	Residual: 0.00132
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining: C6
	Elected:  C1 (84.62501)
	Elected:  C2 (84.62501)
	Elected:  C3 (77.00149)
	Elected:  C4 (75.68127)
	Elected:  C6 (84.22617)
	Hopeful:  C9 (74.38190)
	Hopeful:  C10 (73.03011)
	Defeated: C11 (72.04109)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 406.15895
	Hopeful votes: 147.41201
	Defeated votes: 72.04109
	Nontransferable votes: 51.38663
	Residual: 0.00132
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining: C9
	Elected:  C1 (84.62501)
	Elected:  C2 (84.62501)
	Elected:  C3 (77.00149)
	Elected:  C4 (75.68127)
	Elected:  C6 (84.22617)
	Elected:  C9 (74.38190)
	Hopeful:  C10 (73.03011)
	Defeated: C11 (72.04109)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 480.54085
	Hopeful votes: 73.03011
	Defeated votes: 72.04109
	Nontransferable votes: 51.38663
	Residual: 0.00132
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining: C10
	Elected:  C1 (84.62501)
	Elected:  C2 (84.62501)
	Elected:  C3 (77.00149)
	Elected:  C4 (75.68127)
	Elected:  C6 (84.22617)
	Elected:  C9 (74.38190)
	Elected:  C10 (73.03011)
	Defeated: C11 (72.04109)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 553.57096
	Hopeful votes: 0.00000
	Defeated votes: 72.04109
	Nontransferable votes: 51.38663
	Residual: 0.00132
	Total: 677.00000
	Surplus: 0.00000
Action: Count Complete
	Elected:  C1 (84.62501)
	Elected:  C2 (84.62501)
	Elected:  C3 (77.00149)
	Elected:  C4 (75.68127)
	Elected:  C6 (84.22617)
	Elected:  C9 (74.38190)
	Elected:  C10 (73.03011)
	Defeated: C11 (72.04109)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 553.57096
	Hopeful votes: 0.00000
	Defeated votes: 72.04109
	Nontransferable votes: 51.38663
	Residual: 0.00132
	Total: 677.00000
	Surplus: 0.00000
