
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Hopeful:  C9 (58.14281)
	Hopeful:  C10 (58.99997)
	Hopeful:  C11 (50.85713)
	Hopeful:  C12 (41.28568)
	Hopeful:  C15 (45.57142)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 569.14239
	Nontransferable votes: 22.85710
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 15:
Action: Defeat low candidate: C12
	Elected:  C1 (85.00000)
	Hopeful:  C2 (55.57127)
	Hopeful:  C3 (54.85713)
	Hopeful:  C4 (57.99997)
	Hopeful:  C5 (44.85710)
	Hopeful:  C6 (57.85710)
	Hopeful:  C7 (43.14281)
	Hopeful:  C9 (58.14281)
	Hopeful:  C10 (58.99997)
	Hopeful:  C11 (50.85713)
	Hopeful:  C15 (45.57142)
	Defeated: C12 (41.28568)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 527.85671
	Defeated votes: 41.28568
	Nontransferable votes: 22.85710
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C12
	Elected:  C1 (85.00000)
	Hopeful:  C2 (60.14269)
	Hopeful:  C3 (57.14284)
	Hopeful:  C4 (61.28568)
	Hopeful:  C5 (47.85710)
	Hopeful:  C6 (66.14281)
	Hopeful:  C7 (46.14281)
	Hopeful:  C9 (61.42852)
	Hopeful:  C10 (61.99997)
	Hopeful:  C11 (55.14284)
	Hopeful:  C15 (47.57142)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 564.85668
	Nontransferable votes: 27.14281
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 16:
Action: Defeat low candidate: C7
	Elected:  C1 (85.00000)
	Hopeful:  C2 (60.14269)
	Hopeful:  C3 (57.14284)
	Hopeful:  C4 (61.28568)
	Hopeful:  C5 (47.85710)
	Hopeful:  C6 (66.14281)
	Hopeful:  C9 (61.42852)
	Hopeful:  C10 (61.99997)
	Hopeful:  C11 (55.14284)
	Hopeful:  C15 (47.57142)
	Defeated: C7 (46.14281)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 518.71387
	Defeated votes: 46.14281
	Nontransferable votes: 27.14281
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C7
	Elected:  C1 (85.00000)
	Hopeful:  C2 (64.14269)
	Hopeful:  C3 (60.42855)
	Hopeful:  C4 (63.28568)
	Hopeful:  C5 (51.85710)
	Hopeful:  C6 (70.42852)
	Hopeful:  C9 (64.99994)
	Hopeful:  C10 (67.57139)
	Hopeful:  C11 (58.14284)
	Hopeful:  C15 (55.14284)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 555.99955
	Nontransferable votes: 35.99994
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 17:
Action: Defeat low candidate: C5
	Elected:  C1 (85.00000)
	Hopeful:  C2 (64.14269)
	Hopeful:  C3 (60.42855)
	Hopeful:  C4 (63.28568)
	Hopeful:  C6 (70.42852)
	Hopeful:  C9 (64.99994)
	Hopeful:  C10 (67.57139)
	Hopeful:  C11 (58.14284)
	Hopeful:  C15 (55.14284)
	Defeated: C5 (51.85710)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 504.14245
	Defeated votes: 51.85710
	Nontransferable votes: 35.99994
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C5
	Elected:  C1 (85.00000)
	Hopeful:  C2 (78.14269)
	Hopeful:  C3 (66.42855)
	Hopeful:  C4 (68.57139)
	Hopeful:  C6 (75.57136)
	Hopeful:  C9 (67.99994)
	Hopeful:  C10 (70.85710)
	Hopeful:  C11 (61.99997)
	Hopeful:  C15 (61.42855)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 550.99955
	Nontransferable votes: 40.99994
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 18:
Action: Defeat low candidate: C15
	Elected:  C1 (85.00000)
	Hopeful:  C2 (78.14269)
	Hopeful:  C3 (66.42855)
	Hopeful:  C4 (68.57139)
	Hopeful:  C6 (75.57136)
	Hopeful:  C9 (67.99994)
	Hopeful:  C10 (70.85710)
	Hopeful:  C11 (61.99997)
	Defeated: C15 (61.42855)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 489.57100
	Defeated votes: 61.42855
	Nontransferable votes: 40.99994
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C15
	Elected:  C1 (85.00000)
	Hopeful:  C2 (86.14269)
	Hopeful:  C3 (76.42855)
	Hopeful:  C4 (75.57139)
	Hopeful:  C6 (83.85707)
	Hopeful:  C9 (74.28565)
	Hopeful:  C10 (72.85710)
	Hopeful:  C11 (71.85710)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Hopeful votes: 540.99955
	Nontransferable votes: 50.99994
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Action: Elect, transfer pending: C2
	Elected:  C1 (85.00000)
	Pending:  C2 (86.14269)
	Hopeful:  C3 (76.42855)
	Hopeful:  C4 (75.57139)
	Hopeful:  C6 (83.85707)
	Hopeful:  C9 (74.28565)
	Hopeful:  C10 (72.85710)
	Hopeful:  C11 (71.85710)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 85.00000
	Pending votes: 86.14269
	Hopeful votes: 454.85686
	Nontransferable votes: 50.99994
	Residual: 0.00051
	Total: 677.00000
	Surplus: 0.00000
Round 19:
Action: Transfer high surplus: C2
	Elected votes: 171.14269
	Hopeful votes: 454.85686
	Nontransferable votes: 50.99994
	Residual: 0.00051
	Total: 677.00000
	Surplus: 1.14269
Action: Surplus transferred: C2 (1.14269)
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Hopeful:  C3 (76.81681)
	Hopeful:  C4 (75.62821)
	Hopeful:  C6 (84.07673)
	Hopeful:  C9 (74.31973)
	Hopeful:  C10 (72.95556)
	Hopeful:  C11 (71.96312)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 170.00000
	Hopeful votes: 455.76016
	Nontransferable votes: 51.23856
	Residual: 0.00128
	Total: 677.00000
	Surplus: 1.14269
Round 20:
Action: Defeat low candidate: C11
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Hopeful:  C3 (76.81681)
	Hopeful:  C4 (75.62821)
	Hopeful:  C6 (84.07673)
	Hopeful:  C9 (74.31973)
	Hopeful:  C10 (72.95556)
	Defeated: C11 (71.96312)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 170.00000
	Hopeful votes: 383.79704
	Defeated votes: 71.96312
	Nontransferable votes: 51.23856
	Residual: 0.00128
	Total: 677.00000
	Surplus: 0.00000
Action: Transfer defeated: C11
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Hopeful:  C3 (92.11386)
	Hopeful:  C4 (86.92718)
	Hopeful:  C6 (93.41548)
	Hopeful:  C9 (82.18064)
	Hopeful:  C10 (81.25831)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 170.00000
	Hopeful votes: 435.89547
	Nontransferable votes: 71.10325
	Residual: 0.00128
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining candidates: C3
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Elected:  C3 (92.11386)
	Hopeful:  C4 (86.92718)
	Hopeful:  C6 (93.41548)
	Hopeful:  C9 (82.18064)
	Hopeful:  C10 (81.25831)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 262.11386
	Hopeful votes: 343.78161
	Nontransferable votes: 71.10325
	Residual: 0.00128
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining candidates: C4
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Elected:  C3 (92.11386)
	Elected:  C4 (86.92718)
	Hopeful:  C6 (93.41548)
	Hopeful:  C9 (82.18064)
	Hopeful:  C10 (81.25831)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 349.04104
	Hopeful votes: 256.85443
	Nontransferable votes: 71.10325
	Residual: 0.00128
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining candidates: C6
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Elected:  C3 (92.11386)
	Elected:  C4 (86.92718)
	Elected:  C6 (93.41548)
	Hopeful:  C9 (82.18064)
	Hopeful:  C10 (81.25831)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 442.45652
	Hopeful votes: 163.43895
	Nontransferable votes: 71.10325
	Residual: 0.00128
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining candidates: C9
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Elected:  C3 (92.11386)
	Elected:  C4 (86.92718)
	Elected:  C6 (93.41548)
	Elected:  C9 (82.18064)
	Hopeful:  C10 (81.25831)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 524.63716
	Hopeful votes: 81.25831
	Nontransferable votes: 71.10325
	Residual: 0.00128
	Total: 677.00000
	Surplus: 0.00000
Action: Elect remaining candidates: C10
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Elected:  C3 (92.11386)
	Elected:  C4 (86.92718)
	Elected:  C6 (93.41548)
	Elected:  C9 (82.18064)
	Elected:  C10 (81.25831)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 605.89547
	Hopeful votes: 0.00000
	Nontransferable votes: 71.10325
	Residual: 0.00128
	Total: 677.00000
	Surplus: 0.00000
Action: Count Complete
	Elected:  C1 (85.00000)
	Elected:  C2 (85.00000)
	Elected:  C3 (92.11386)
	Elected:  C4 (86.92718)
	Elected:  C6 (93.41548)
	Elected:  C9 (82.18064)
	Elected:  C10 (81.25831)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.00000)
	Elected votes: 605.89547
	Hopeful votes: 0.00000
	Nontransferable votes: 71.10325
	Residual: 0.00128
	Total: 677.00000
	Surplus: 0.00000
