
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Hopeful:  C2 (54.545454545)
	Hopeful:  C3 (45.483870968)
	Hopeful:  C4 (49.920000000)
	Hopeful:  C5 (32.195121951)
	Hopeful:  C6 (44.307692308)
	Hopeful:  C7 (39.375000000)
	Hopeful:  C8 (30.476190476)
	Hopeful:  C9 (35.625000000)
	Hopeful:  C10 (41.951219512)
	Hopeful:  C11 (33.719008264)
	Hopeful:  C12 (34.960629921)
	Hopeful:  C13 (29.268292683)
	Hopeful:  C14 (24.000000000)
	Hopeful:  C15 (29.752066116)
	Hopeful:  C18 (28.346456693)
	Hopeful:  C20 (27.840000000)
	Hopeful:  C23 (24.732824427)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.012539185
Action: Transfer defeated: C16
	Elected:  C1 (120.000000000)
	Hopeful:  C2 (54.545454545)
	Hopeful:  C3 (45.483870968)
	Hopeful:  C4 (49.920000000)
	Hopeful:  C5 (32.195121951)
	Hopeful:  C6 (44.307692308)
	Hopeful:  C7 (39.375000000)
	Hopeful:  C8 (30.476190476)
	Hopeful:  C9 (35.625000000)
	Hopeful:  C10 (41.951219512)
	Hopeful:  C11 (33.719008264)
	Hopeful:  C12 (34.960629921)
	Hopeful:  C13 (29.268292683)
	Hopeful:  C14 (24.000000000)
	Hopeful:  C15 (29.752066116)
	Hopeful:  C18 (28.346456693)
	Hopeful:  C20 (27.840000000)
	Hopeful:  C23 (24.732824427)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.012539185
Round 15:
Action: Elect high quotient: C1
	Elected:  C1 (121.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (44.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (30.000000000)
	Hopeful:  C6 (42.000000000)
	Hopeful:  C7 (35.000000000)
	Hopeful:  C8 (26.000000000)
	Hopeful:  C9 (33.000000000)
	Hopeful:  C10 (41.000000000)
	Hopeful:  C11 (36.000000000)
	Hopeful:  C12 (31.000000000)
	Hopeful:  C13 (29.000000000)
	Hopeful:  C14 (25.000000000)
	Hopeful:  C15 (30.000000000)
	Hopeful:  C18 (26.000000000)
	Hopeful:  C20 (24.000000000)
	Hopeful:  C23 (16.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.000000000
Action: Transfer elected: C1 (121.000000000)
	Elected:  C1 (121.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (44.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (30.000000000)
	Hopeful:  C6 (42.000000000)
	Hopeful:  C7 (35.000000000)
	Hopeful:  C8 (26.000000000)
	Hopeful:  C9 (33.000000000)
	Hopeful:  C10 (41.000000000)
	Hopeful:  C11 (36.000000000)
	Hopeful:  C12 (31.000000000)
	Hopeful:  C13 (29.000000000)
	Hopeful:  C14 (25.000000000)
	Hopeful:  C15 (30.000000000)
	Hopeful:  C18 (26.000000000)
	Hopeful:  C20 (24.000000000)
	Hopeful:  C23 (16.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 84.000000000
Round 16:
Action: Defeat low quotient: C23
	Elected:  C1 (121.000000000)
	Hopeful:  C2 (54.645161290)
	Hopeful:  C3 (46.464000000)
	Hopeful:  C4 (49.936507937)
	Hopeful:  C5 (32.912000000)
	Hopeful:  C6 (48.030534351)
	Hopeful:  C7 (40.333333333)
	Hopeful:  C8 (30.488188976)
	Hopeful:  C9 (38.457364341)
	Hopeful:  C10 (42.935483871)
	Hopeful:  C11 (36.696721311)
	Hopeful:  C12 (35.921875000)
	Hopeful:  C13 (31.225806452)
	Hopeful:  C14 (25.000000000)
	Hopeful:  C15 (30.745901639)
	Hopeful:  C18 (31.195312500)
	Hopeful:  C20 (27.849206349)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.846473029
Action: Transfer defeated: C23
	Elected:  C1 (121.000000000)
	Hopeful:  C2 (54.645161290)
	Hopeful:  C3 (46.464000000)
	Hopeful:  C4 (49.936507937)
	Hopeful:  C5 (32.912000000)
	Hopeful:  C6 (48.030534351)
	Hopeful:  C7 (40.333333333)
	Hopeful:  C8 (30.488188976)
	Hopeful:  C9 (38.457364341)
	Hopeful:  C10 (42.935483871)
	Hopeful:  C11 (36.696721311)
	Hopeful:  C12 (35.921875000)
	Hopeful:  C13 (31.225806452)
	Hopeful:  C14 (25.000000000)
	Hopeful:  C15 (30.745901639)
	Hopeful:  C18 (31.195312500)
	Hopeful:  C20 (27.849206349)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.846473029
Round 17:
Action: Elect high quotient: C1
	Elected:  C1 (121.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (46.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (32.000000000)
	Hopeful:  C6 (42.000000000)
	Hopeful:  C7 (36.000000000)
	Hopeful:  C8 (28.000000000)
	Hopeful:  C9 (34.000000000)
	Hopeful:  C10 (41.000000000)
	Hopeful:  C11 (38.000000000)
	Hopeful:  C12 (31.000000000)
	Hopeful:  C13 (29.000000000)
	Hopeful:  C14 (26.000000000)
	Hopeful:  C15 (32.000000000)
	Hopeful:  C18 (28.000000000)
	Hopeful:  C20 (24.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.875000000
Action: Transfer elected: C1 (121.000000000)
	Elected:  C1 (121.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (46.000000000)
	Hopeful:  C4 (47.000000000)
	Hopeful:  C5 (32.000000000)
	Hopeful:  C6 (42.000000000)
	Hopeful:  C7 (36.000000000)
	Hopeful:  C8 (28.000000000)
	Hopeful:  C9 (34.000000000)
	Hopeful:  C10 (41.000000000)
	Hopeful:  C11 (38.000000000)
	Hopeful:  C12 (31.000000000)
	Hopeful:  C13 (29.000000000)
	Hopeful:  C14 (26.000000000)
	Hopeful:  C15 (32.000000000)
	Hopeful:  C18 (28.000000000)
	Hopeful:  C20 (24.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.875000000
Round 18:
Action: Defeat low quotient: C14
	Elected:  C1 (121.000000000)
	Hopeful:  C2 (54.645161290)
	Hopeful:  C3 (48.400000000)
	Hopeful:  C4 (49.936507937)
	Hopeful:  C5 (36.867187500)
	Hopeful:  C6 (48.030534351)
	Hopeful:  C7 (41.884615385)
	Hopeful:  C8 (33.085937500)
	Hopeful:  C9 (39.395348837)
	Hopeful:  C10 (43.560000000)
	Hopeful:  C11 (38.680327869)
	Hopeful:  C12 (36.581395349)
	Hopeful:  C13 (31.225806452)
	Hopeful:  C15 (32.729508197)
	Hopeful:  C18 (33.085937500)
	Hopeful:  C20 (28.582677165)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.604578564
Action: Transfer defeated: C14
	Elected:  C1 (121.000000000)
	Hopeful:  C2 (54.645161290)
	Hopeful:  C3 (48.400000000)
	Hopeful:  C4 (49.936507937)
	Hopeful:  C5 (36.867187500)
	Hopeful:  C6 (48.030534351)
	Hopeful:  C7 (41.884615385)
	Hopeful:  C8 (33.085937500)
	Hopeful:  C9 (39.395348837)
	Hopeful:  C10 (43.560000000)
	Hopeful:  C11 (38.680327869)
	Hopeful:  C12 (36.581395349)
	Hopeful:  C13 (31.225806452)
	Hopeful:  C15 (32.729508197)
	Hopeful:  C18 (33.085937500)
	Hopeful:  C20 (28.582677165)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.604578564
Round 19:
Action: Elect high quotient: C1
	Elected:  C1 (122.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (46.000000000)
	Hopeful:  C4 (48.000000000)
	Hopeful:  C5 (32.000000000)
	Hopeful:  C6 (47.000000000)
	Hopeful:  C7 (38.000000000)
	Hopeful:  C8 (28.000000000)
	Hopeful:  C9 (35.000000000)
	Hopeful:  C10 (44.000000000)
	Hopeful:  C11 (39.000000000)
	Hopeful:  C12 (32.000000000)
	Hopeful:  C13 (32.000000000)
	Hopeful:  C15 (39.000000000)
	Hopeful:  C18 (28.000000000)
	Hopeful:  C20 (24.000000000)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.750000000
Action: Transfer elected: C1 (122.000000000)
	Elected:  C1 (122.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (46.000000000)
	Hopeful:  C4 (48.000000000)
	Hopeful:  C5 (32.000000000)
	Hopeful:  C6 (47.000000000)
	Hopeful:  C7 (38.000000000)
	Hopeful:  C8 (28.000000000)
	Hopeful:  C9 (35.000000000)
	Hopeful:  C10 (44.000000000)
	Hopeful:  C11 (39.000000000)
	Hopeful:  C12 (32.000000000)
	Hopeful:  C13 (32.000000000)
	Hopeful:  C15 (39.000000000)
	Hopeful:  C18 (28.000000000)
	Hopeful:  C20 (24.000000000)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.750000000
Round 20:
Action: Defeat low quotient: C20
	Elected:  C1 (122.000000000)
	Hopeful:  C2 (54.743589744)
	Hopeful:  C3 (48.412698413)
	Hopeful:  C4 (50.913385827)
	Hopeful:  C5 (36.883720930)
	Hopeful:  C6 (52.681818182)
	Hopeful:  C7 (43.770992366)
	Hopeful:  C8 (33.100775194)
	Hopeful:  C9 (40.353846154)
	Hopeful:  C10 (46.476190476)
	Hopeful:  C11 (40.338709677)
	Hopeful:  C12 (37.538461538)
	Hopeful:  C13 (34.160000000)
	Hopeful:  C15 (39.674796748)
	Hopeful:  C18 (33.100775194)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.473684211
Action: Transfer defeated: C20
	Elected:  C1 (122.000000000)
	Hopeful:  C2 (54.743589744)
	Hopeful:  C3 (48.412698413)
	Hopeful:  C4 (50.913385827)
	Hopeful:  C5 (36.883720930)
	Hopeful:  C6 (52.681818182)
	Hopeful:  C7 (43.770992366)
	Hopeful:  C8 (33.100775194)
	Hopeful:  C9 (40.353846154)
	Hopeful:  C10 (46.476190476)
	Hopeful:  C11 (40.338709677)
	Hopeful:  C12 (37.538461538)
	Hopeful:  C13 (34.160000000)
	Hopeful:  C15 (39.674796748)
	Hopeful:  C18 (33.100775194)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.473684211
Round 21:
Action: Elect high quotient: C1
	Elected:  C1 (123.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (47.000000000)
	Hopeful:  C4 (50.000000000)
	Hopeful:  C5 (33.000000000)
	Hopeful:  C6 (48.000000000)
	Hopeful:  C7 (38.000000000)
	Hopeful:  C8 (33.000000000)
	Hopeful:  C9 (35.000000000)
	Hopeful:  C10 (46.000000000)
	Hopeful:  C11 (40.000000000)
	Hopeful:  C12 (35.000000000)
	Hopeful:  C13 (35.000000000)
	Hopeful:  C15 (39.000000000)
	Hopeful:  C18 (31.000000000)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.625000000
Action: Transfer elected: C1 (123.000000000)
	Elected:  C1 (123.000000000)
	Hopeful:  C2 (36.000000000)
	Hopeful:  C3 (47.000000000)
	Hopeful:  C4 (50.000000000)
	Hopeful:  C5 (33.000000000)
	Hopeful:  C6 (48.000000000)
	Hopeful:  C7 (38.000000000)
	Hopeful:  C8 (33.000000000)
	Hopeful:  C9 (35.000000000)
	Hopeful:  C10 (46.000000000)
	Hopeful:  C11 (40.000000000)
	Hopeful:  C12 (35.000000000)
	Hopeful:  C13 (35.000000000)
	Hopeful:  C15 (39.000000000)
	Hopeful:  C18 (31.000000000)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.625000000
Round 22:
Action: Defeat low quotient: C18
	Elected:  C1 (123.000000000)
	Hopeful:  C2 (55.698113208)
	Hopeful:  C3 (49.393700787)
	Hopeful:  C4 (52.851562500)
	Hopeful:  C5 (37.846153846)
	Hopeful:  C6 (53.639097744)
	Hopeful:  C7 (44.390977444)
	Hopeful:  C8 (38.496183206)
	Hopeful:  C9 (40.374045802)
	Hopeful:  C10 (49.581395349)
	Hopeful:  C11 (41.976190476)
	Hopeful:  C12 (40.374045802)
	Hopeful:  C13 (37.095238095)
	Hopeful:  C15 (39.677419355)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.342886387
Action: Transfer defeated: C18
	Elected:  C1 (123.000000000)
	Hopeful:  C2 (55.698113208)
	Hopeful:  C3 (49.393700787)
	Hopeful:  C4 (52.851562500)
	Hopeful:  C5 (37.846153846)
	Hopeful:  C6 (53.639097744)
	Hopeful:  C7 (44.390977444)
	Hopeful:  C8 (38.496183206)
	Hopeful:  C9 (40.374045802)
	Hopeful:  C10 (49.581395349)
	Hopeful:  C11 (41.976190476)
	Hopeful:  C12 (40.374045802)
	Hopeful:  C13 (37.095238095)
	Hopeful:  C15 (39.677419355)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.342886387
Round 23:
Action: Elect high quotient: C1
	Elected:  C1 (126.000000000)
	Hopeful:  C2 (37.000000000)
	Hopeful:  C3 (50.000000000)
	Hopeful:  C4 (53.000000000)
	Hopeful:  C5 (35.000000000)
	Hopeful:  C6 (50.000000000)
	Hopeful:  C7 (40.000000000)
	Hopeful:  C8 (34.000000000)
	Hopeful:  C9 (36.000000000)
	Hopeful:  C10 (52.000000000)
	Hopeful:  C11 (43.000000000)
	Hopeful:  C12 (35.000000000)
	Hopeful:  C13 (36.000000000)
	Hopeful:  C15 (40.000000000)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.375000000
Action: Transfer elected: C1 (126.000000000)
	Elected:  C1 (126.000000000)
	Hopeful:  C2 (37.000000000)
	Hopeful:  C3 (50.000000000)
	Hopeful:  C4 (53.000000000)
	Hopeful:  C5 (35.000000000)
	Hopeful:  C6 (50.000000000)
	Hopeful:  C7 (40.000000000)
	Hopeful:  C8 (34.000000000)
	Hopeful:  C9 (36.000000000)
	Hopeful:  C10 (52.000000000)
	Hopeful:  C11 (43.000000000)
	Hopeful:  C12 (35.000000000)
	Hopeful:  C13 (36.000000000)
	Hopeful:  C15 (40.000000000)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.375000000
Round 24:
Action: Defeat low quotient: C13
	Elected:  C1 (126.000000000)
	Hopeful:  C2 (57.202453988)
	Hopeful:  C3 (52.900763359)
	Hopeful:  C4 (56.318181818)
	Hopeful:  C5 (39.789473684)
	Hopeful:  C6 (55.588235294)
	Hopeful:  C7 (46.905109489)
	Hopeful:  C8 (40.133333333)
	Hopeful:  C9 (42.617647059)
	Hopeful:  C10 (55.363636364)
	Hopeful:  C11 (45.553846154)
	Hopeful:  C12 (40.432835821)
	Hopeful:  C15 (40.677165354)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.034000000
Action: Transfer defeated: C13
	Elected:  C1 (126.000000000)
	Hopeful:  C2 (57.202453988)
	Hopeful:  C3 (52.900763359)
	Hopeful:  C4 (56.318181818)
	Hopeful:  C5 (39.789473684)
	Hopeful:  C6 (55.588235294)
	Hopeful:  C7 (46.905109489)
	Hopeful:  C8 (40.133333333)
	Hopeful:  C9 (42.617647059)
	Hopeful:  C10 (55.363636364)
	Hopeful:  C11 (45.553846154)
	Hopeful:  C12 (40.432835821)
	Hopeful:  C15 (40.677165354)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 83.034000000
Round 25:
Action: Elect high quotient: C1
	Elected:  C1 (126.000000000)
	Hopeful:  C2 (37.000000000)
	Hopeful:  C3 (52.000000000)
	Hopeful:  C4 (54.000000000)
	Hopeful:  C5 (39.000000000)
	Hopeful:  C6 (54.000000000)
	Hopeful:  C7 (40.000000000)
	Hopeful:  C8 (35.000000000)
	Hopeful:  C9 (42.000000000)
	Hopeful:  C10 (54.000000000)
	Hopeful:  C11 (49.000000000)
	Hopeful:  C12 (37.000000000)
	Hopeful:  C15 (43.000000000)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 82.750000000
Action: Transfer elected: C1 (126.000000000)
	Elected:  C1 (126.000000000)
	Hopeful:  C2 (37.000000000)
	Hopeful:  C3 (52.000000000)
	Hopeful:  C4 (54.000000000)
	Hopeful:  C5 (39.000000000)
	Hopeful:  C6 (54.000000000)
	Hopeful:  C7 (40.000000000)
	Hopeful:  C8 (35.000000000)
	Hopeful:  C9 (42.000000000)
	Hopeful:  C10 (54.000000000)
	Hopeful:  C11 (49.000000000)
	Hopeful:  C12 (37.000000000)
	Hopeful:  C15 (43.000000000)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 82.750000000
Round 26:
Action: Defeat low quotient: C8
	Elected:  C1 (126.000000000)
	Hopeful:  C2 (57.202453988)
	Hopeful:  C3 (54.824427481)
	Hopeful:  C4 (57.789473684)
	Hopeful:  C5 (45.397058824)
	Hopeful:  C6 (59.294117647)
	Hopeful:  C7 (46.905109489)
	Hopeful:  C9 (48.176470588)
	Hopeful:  C10 (57.272727273)
	Hopeful:  C11 (51.369230769)
	Hopeful:  C12 (42.313432836)
	Hopeful:  C15 (43.653543307)
	Defeated: C8 (41.066666667)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 82.404000000
Action: Transfer defeated: C8
	Elected:  C1 (126.000000000)
	Hopeful:  C2 (57.202453988)
	Hopeful:  C3 (54.824427481)
	Hopeful:  C4 (57.789473684)
	Hopeful:  C5 (45.397058824)
	Hopeful:  C6 (59.294117647)
	Hopeful:  C7 (46.905109489)
	Hopeful:  C9 (48.176470588)
	Hopeful:  C10 (57.272727273)
	Hopeful:  C11 (51.369230769)
	Hopeful:  C12 (42.313432836)
	Hopeful:  C15 (43.653543307)
	Defeated: C8 (41.066666667)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 82.404000000
Round 27:
Action: Elect high quotient: C1
	Elected:  C1 (127.000000000)
	Hopeful:  C2 (44.000000000)
	Hopeful:  C3 (52.000000000)
	Hopeful:  C4 (56.000000000)
	Hopeful:  C5 (41.000000000)
	Hopeful:  C6 (55.000000000)
	Hopeful:  C7 (40.000000000)
	Hopeful:  C9 (54.000000000)
	Hopeful:  C10 (57.000000000)
	Hopeful:  C11 (49.000000000)
	Hopeful:  C12 (39.000000000)
	Hopeful:  C15 (45.000000000)
	Defeated: C8 (41.066666667)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 82.375000000
Action: Transfer elected: C1 (127.000000000)
	Elected:  C1 (127.000000000)
	Hopeful:  C2 (44.000000000)
	Hopeful:  C3 (52.000000000)
	Hopeful:  C4 (56.000000000)
	Hopeful:  C5 (41.000000000)
	Hopeful:  C6 (55.000000000)
	Hopeful:  C7 (40.000000000)
	Hopeful:  C9 (54.000000000)
	Hopeful:  C10 (57.000000000)
	Hopeful:  C11 (49.000000000)
	Hopeful:  C12 (39.000000000)
	Hopeful:  C15 (45.000000000)
	Defeated: C8 (41.066666667)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
	Defeated: C25 (0.000000000)
	Quota: 82.375000000
Round 28:
Action: Defeat low quotient: C12
	Elected:  C1 (127.000000000)
	Hopeful:  C2 (63.115151515)
	Hopeful:  C3 (54.840909091)
	Hopeful:  C4 (59.708955224)
	Hopeful:  C5 (47.855072464)
	Hopeful:  C6 (60.255474453)
	Hopeful:  C7 (46.934782609)
	Hopeful:  C9 (60.302158273)
	Hopeful:  C10 (60.656716418)
	Hopeful:  C11 (51.381679389)
	Hopeful:  C15 (46.271317829)
	Defeated: C8 (41.066666667)
	Defeated: C12 (44.214814815)
	Defeated: C13 (38.769230769)
	Defeated: C14 (26.000000000)
	Defeated: C16 (23.801652893)
	Defeated: C17 (18.842975207)
	Defeated: C18 (35.953846154)
	Defeated: C19 (16.859504132)
	Defeated: C20 (28.593750000)
	Defeated: C21 (15.606557377)
	Defeated: C22 (9.674796748)
	Defeated: C23 (24.750000000)
	Defeated: C24 (8.000000000)
