
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.12
	Hopeful:  C9 (34.2856)
	Hopeful:  C10 (45.7142)
	Hopeful:  C11 (37.5714)
	Hopeful:  C12 (35.2856)
	Hopeful:  C13 (32.8571)
	Hopeful:  C15 (38.2857)
	Hopeful:  C16 (32.2857)
	Hopeful:  C18 (28.9999)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 584.2841
	Nontransferable votes: 7.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (46.9995)
	Hopeful:  C3 (47.8571)
	Hopeful:  C4 (51.4285)
	Hopeful:  C5 (34.7142)
	Hopeful:  C6 (44.8570)
	Hopeful:  C7 (38.8570)
	Hopeful:  C8 (34.2856)
	Hopeful:  C9 (34.2856)
	Hopeful:  C10 (45.7142)
	Hopeful:  C11 (37.5714)
	Hopeful:  C12 (35.2856)
	Hopeful:  C13 (32.8571)
	Hopeful:  C15 (38.2857)
	Hopeful:  C16 (32.2857)
	Hopeful:  C18 (28.9999)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 584.2841
	Nontransferable votes: 7.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 11:
Action: Defeat certain loser: C18
	Elected:  C1 (85.0000)
	Hopeful:  C2 (46.9995)
	Hopeful:  C3 (47.8571)
	Hopeful:  C4 (51.4285)
	Hopeful:  C5 (34.7142)
	Hopeful:  C6 (44.8570)
	Hopeful:  C7 (38.8570)
	Hopeful:  C8 (34.2856)
	Hopeful:  C9 (34.2856)
	Hopeful:  C10 (45.7142)
	Hopeful:  C11 (37.5714)
	Hopeful:  C12 (35.2856)
	Hopeful:  C13 (32.8571)
	Hopeful:  C15 (38.2857)
	Hopeful:  C16 (32.2857)
	Defeated: C18 (28.9999)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 555.2842
	Defeated votes: 28.9999
	Nontransferable votes: 7.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C18
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (50.8571)
	Hopeful:  C4 (53.7142)
	Hopeful:  C5 (36.7142)
	Hopeful:  C6 (46.8570)
	Hopeful:  C7 (41.1427)
	Hopeful:  C8 (35.5713)
	Hopeful:  C9 (36.5713)
	Hopeful:  C10 (50.7142)
	Hopeful:  C11 (39.8571)
	Hopeful:  C12 (35.2856)
	Hopeful:  C13 (33.1428)
	Hopeful:  C15 (39.2857)
	Hopeful:  C16 (33.2857)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 581.2841
	Nontransferable votes: 10.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (50.8571)
	Hopeful:  C4 (53.7142)
	Hopeful:  C5 (36.7142)
	Hopeful:  C6 (46.8570)
	Hopeful:  C7 (41.1427)
	Hopeful:  C8 (35.5713)
	Hopeful:  C9 (36.5713)
	Hopeful:  C10 (50.7142)
	Hopeful:  C11 (39.8571)
	Hopeful:  C12 (35.2856)
	Hopeful:  C13 (33.1428)
	Hopeful:  C15 (39.2857)
	Hopeful:  C16 (33.2857)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 581.2841
	Nontransferable votes: 10.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 12:
Action: Defeat certain loser: C13
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (50.8571)
	Hopeful:  C4 (53.7142)
	Hopeful:  C5 (36.7142)
	Hopeful:  C6 (46.8570)
	Hopeful:  C7 (41.1427)
	Hopeful:  C8 (35.5713)
	Hopeful:  C9 (36.5713)
	Hopeful:  C10 (50.7142)
	Hopeful:  C11 (39.8571)
	Hopeful:  C12 (35.2856)
	Hopeful:  C15 (39.2857)
	Hopeful:  C16 (33.2857)
	Defeated: C13 (33.1428)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 548.1413
	Defeated votes: 33.1428
	Nontransferable votes: 10.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C13
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (52.8571)
	Hopeful:  C4 (54.9999)
	Hopeful:  C5 (41.5713)
	Hopeful:  C6 (48.8570)
	Hopeful:  C7 (41.1427)
	Hopeful:  C8 (36.5713)
	Hopeful:  C9 (41.5713)
	Hopeful:  C10 (51.7142)
	Hopeful:  C11 (44.8571)
	Hopeful:  C12 (37.2856)
	Hopeful:  C15 (40.2857)
	Hopeful:  C16 (36.2857)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 576.2841
	Nontransferable votes: 15.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (52.8571)
	Hopeful:  C4 (54.9999)
	Hopeful:  C5 (41.5713)
	Hopeful:  C6 (48.8570)
	Hopeful:  C7 (41.1427)
	Hopeful:  C8 (36.5713)
	Hopeful:  C9 (41.5713)
	Hopeful:  C10 (51.7142)
	Hopeful:  C11 (44.8571)
	Hopeful:  C12 (37.2856)
	Hopeful:  C15 (40.2857)
	Hopeful:  C16 (36.2857)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 576.2841
	Nontransferable votes: 15.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 13:
Action: Defeat certain loser: C16
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (52.8571)
	Hopeful:  C4 (54.9999)
	Hopeful:  C5 (41.5713)
	Hopeful:  C6 (48.8570)
	Hopeful:  C7 (41.1427)
	Hopeful:  C8 (36.5713)
	Hopeful:  C9 (41.5713)
	Hopeful:  C10 (51.7142)
	Hopeful:  C11 (44.8571)
	Hopeful:  C12 (37.2856)
	Hopeful:  C15 (40.2857)
	Defeated: C16 (36.2857)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 539.9984
	Defeated votes: 36.2857
	Nontransferable votes: 15.7142
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C16
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (54.8571)
	Hopeful:  C4 (55.9999)
	Hopeful:  C5 (42.5713)
	Hopeful:  C6 (56.8570)
	Hopeful:  C7 (43.1427)
	Hopeful:  C8 (37.5713)
	Hopeful:  C9 (45.5713)
	Hopeful:  C10 (55.7142)
	Hopeful:  C11 (50.8571)
	Hopeful:  C12 (39.2856)
	Hopeful:  C15 (43.2857)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 573.9984
	Nontransferable votes: 17.9999
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (54.8571)
	Hopeful:  C4 (55.9999)
	Hopeful:  C5 (42.5713)
	Hopeful:  C6 (56.8570)
	Hopeful:  C7 (43.1427)
	Hopeful:  C8 (37.5713)
	Hopeful:  C9 (45.5713)
	Hopeful:  C10 (55.7142)
	Hopeful:  C11 (50.8571)
	Hopeful:  C12 (39.2856)
	Hopeful:  C15 (43.2857)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 573.9984
	Nontransferable votes: 17.9999
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 14:
Action: Defeat certain loser: C8
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.2852)
	Hopeful:  C3 (54.8571)
	Hopeful:  C4 (55.9999)
	Hopeful:  C5 (42.5713)
	Hopeful:  C6 (56.8570)
	Hopeful:  C7 (43.1427)
	Hopeful:  C9 (45.5713)
	Hopeful:  C10 (55.7142)
	Hopeful:  C11 (50.8571)
	Hopeful:  C12 (39.2856)
	Hopeful:  C15 (43.2857)
	Defeated: C8 (37.5713)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 536.4271
	Defeated votes: 37.5713
	Nontransferable votes: 17.9999
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C8
	Elected:  C1 (85.0000)
	Hopeful:  C2 (55.5709)
	Hopeful:  C3 (54.8571)
	Hopeful:  C4 (57.9999)
	Hopeful:  C5 (44.8570)
	Hopeful:  C6 (57.8570)
	Hopeful:  C7 (43.1427)
	Hopeful:  C9 (58.1427)
	Hopeful:  C10 (58.9999)
	Hopeful:  C11 (50.8571)
	Hopeful:  C12 (41.2856)
	Hopeful:  C15 (45.5714)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 569.1413
	Nontransferable votes: 22.8570
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (55.5709)
	Hopeful:  C3 (54.8571)
	Hopeful:  C4 (57.9999)
	Hopeful:  C5 (44.8570)
	Hopeful:  C6 (57.8570)
	Hopeful:  C7 (43.1427)
	Hopeful:  C9 (58.1427)
	Hopeful:  C10 (58.9999)
	Hopeful:  C11 (50.8571)
	Hopeful:  C12 (41.2856)
	Hopeful:  C15 (45.5714)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 569.1413
	Nontransferable votes: 22.8570
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 15:
Action: Defeat certain loser: C12
	Elected:  C1 (85.0000)
	Hopeful:  C2 (55.5709)
	Hopeful:  C3 (54.8571)
	Hopeful:  C4 (57.9999)
	Hopeful:  C5 (44.8570)
	Hopeful:  C6 (57.8570)
	Hopeful:  C7 (43.1427)
	Hopeful:  C9 (58.1427)
	Hopeful:  C10 (58.9999)
	Hopeful:  C11 (50.8571)
	Hopeful:  C15 (45.5714)
	Defeated: C12 (41.2856)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 527.8557
	Defeated votes: 41.2856
	Nontransferable votes: 22.8570
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C12
	Elected:  C1 (85.0000)
	Hopeful:  C2 (60.1423)
	Hopeful:  C3 (57.1428)
	Hopeful:  C4 (61.2856)
	Hopeful:  C5 (47.8570)
	Hopeful:  C6 (66.1427)
	Hopeful:  C7 (46.1427)
	Hopeful:  C9 (61.4284)
	Hopeful:  C10 (61.9999)
	Hopeful:  C11 (55.1428)
	Hopeful:  C15 (47.5714)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 564.8556
	Nontransferable votes: 27.1427
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (60.1423)
	Hopeful:  C3 (57.1428)
	Hopeful:  C4 (61.2856)
	Hopeful:  C5 (47.8570)
	Hopeful:  C6 (66.1427)
	Hopeful:  C7 (46.1427)
	Hopeful:  C9 (61.4284)
	Hopeful:  C10 (61.9999)
	Hopeful:  C11 (55.1428)
	Hopeful:  C15 (47.5714)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 564.8556
	Nontransferable votes: 27.1427
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 16:
Action: Defeat certain loser: C7
	Elected:  C1 (85.0000)
	Hopeful:  C2 (60.1423)
	Hopeful:  C3 (57.1428)
	Hopeful:  C4 (61.2856)
	Hopeful:  C5 (47.8570)
	Hopeful:  C6 (66.1427)
	Hopeful:  C9 (61.4284)
	Hopeful:  C10 (61.9999)
	Hopeful:  C11 (55.1428)
	Hopeful:  C15 (47.5714)
	Defeated: C7 (46.1427)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 518.7129
	Defeated votes: 46.1427
	Nontransferable votes: 27.1427
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C7
	Elected:  C1 (85.0000)
	Hopeful:  C2 (64.1423)
	Hopeful:  C3 (60.4285)
	Hopeful:  C4 (63.2856)
	Hopeful:  C5 (51.8570)
	Hopeful:  C6 (70.4284)
	Hopeful:  C9 (64.9998)
	Hopeful:  C10 (67.5713)
	Hopeful:  C11 (58.1428)
	Hopeful:  C15 (55.1428)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 555.9985
	Nontransferable votes: 35.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (64.1423)
	Hopeful:  C3 (60.4285)
	Hopeful:  C4 (63.2856)
	Hopeful:  C5 (51.8570)
	Hopeful:  C6 (70.4284)
	Hopeful:  C9 (64.9998)
	Hopeful:  C10 (67.5713)
	Hopeful:  C11 (58.1428)
	Hopeful:  C15 (55.1428)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 555.9985
	Nontransferable votes: 35.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 17:
Action: Defeat certain loser: C5
	Elected:  C1 (85.0000)
	Hopeful:  C2 (64.1423)
	Hopeful:  C3 (60.4285)
	Hopeful:  C4 (63.2856)
	Hopeful:  C6 (70.4284)
	Hopeful:  C9 (64.9998)
	Hopeful:  C10 (67.5713)
	Hopeful:  C11 (58.1428)
	Hopeful:  C15 (55.1428)
	Defeated: C5 (51.8570)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 504.1415
	Defeated votes: 51.8570
	Nontransferable votes: 35.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C5
	Elected:  C1 (85.0000)
	Hopeful:  C2 (78.1423)
	Hopeful:  C3 (66.4285)
	Hopeful:  C4 (68.5713)
	Hopeful:  C6 (75.5712)
	Hopeful:  C9 (67.9998)
	Hopeful:  C10 (70.8570)
	Hopeful:  C11 (61.9999)
	Hopeful:  C15 (61.4285)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 550.9985
	Nontransferable votes: 40.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (78.1423)
	Hopeful:  C3 (66.4285)
	Hopeful:  C4 (68.5713)
	Hopeful:  C6 (75.5712)
	Hopeful:  C9 (67.9998)
	Hopeful:  C10 (70.8570)
	Hopeful:  C11 (61.9999)
	Hopeful:  C15 (61.4285)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 550.9985
	Nontransferable votes: 40.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 18:
Action: Defeat certain loser: C15
	Elected:  C1 (85.0000)
	Hopeful:  C2 (78.1423)
	Hopeful:  C3 (66.4285)
	Hopeful:  C4 (68.5713)
	Hopeful:  C6 (75.5712)
	Hopeful:  C9 (67.9998)
	Hopeful:  C10 (70.8570)
	Hopeful:  C11 (61.9999)
	Defeated: C15 (61.4285)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 489.5700
	Defeated votes: 61.4285
	Nontransferable votes: 40.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C15
	Elected:  C1 (85.0000)
	Hopeful:  C2 (86.1423)
	Hopeful:  C3 (76.4285)
	Hopeful:  C4 (75.5713)
	Hopeful:  C6 (83.8569)
	Hopeful:  C9 (74.2855)
	Hopeful:  C10 (72.8570)
	Hopeful:  C11 (71.8570)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 540.9985
	Nontransferable votes: 50.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 1.1423
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (86.1423)
	Hopeful:  C3 (76.4285)
	Hopeful:  C4 (75.5713)
	Hopeful:  C6 (83.8569)
	Hopeful:  C9 (74.2855)
	Hopeful:  C10 (72.8570)
	Hopeful:  C11 (71.8570)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 540.9985
	Nontransferable votes: 50.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 1.1423
Round 19:
Action: Elect: C2
	Elected:  C1 (85.0000)
	Elected:  C2 (86.1423)
	Hopeful:  C3 (76.4285)
	Hopeful:  C4 (75.5713)
	Hopeful:  C6 (83.8569)
	Hopeful:  C9 (74.2855)
	Hopeful:  C10 (72.8570)
	Hopeful:  C11 (71.8570)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 171.1423
	Hopeful votes: 454.8562
	Nontransferable votes: 50.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 1.1423
Action: Transfer surplus: C2 (1.1423)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Hopeful:  C3 (76.8145)
	Hopeful:  C4 (75.6278)
	Hopeful:  C6 (84.0750)
	Hopeful:  C9 (74.3193)
	Hopeful:  C10 (72.9547)
	Hopeful:  C11 (71.9621)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 170.0000
	Hopeful votes: 455.7534
	Nontransferable votes: 51.2369
	Residual: 0.0097
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Hopeful:  C3 (76.8145)
	Hopeful:  C4 (75.6278)
	Hopeful:  C6 (84.0750)
	Hopeful:  C9 (74.3193)
	Hopeful:  C10 (72.9547)
	Hopeful:  C11 (71.9621)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 170.0000
	Hopeful votes: 455.7534
	Nontransferable votes: 51.2369
	Residual: 0.0097
	Total: 677.0000
	Surplus: 0.0000
Round 20:
Action: Defeat certain loser: C11
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Hopeful:  C3 (76.8145)
	Hopeful:  C4 (75.6278)
	Hopeful:  C6 (84.0750)
	Hopeful:  C9 (74.3193)
	Hopeful:  C10 (72.9547)
	Defeated: C11 (71.9621)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 170.0000
	Hopeful votes: 383.7913
	Defeated votes: 71.9621
	Nontransferable votes: 51.2369
	Residual: 0.0097
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C11
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Hopeful:  C3 (92.1113)
	Hopeful:  C4 (86.9267)
	Hopeful:  C6 (93.4135)
	Hopeful:  C9 (82.1801)
	Hopeful:  C10 (81.2573)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 170.0000
	Hopeful votes: 435.8889
	Nontransferable votes: 71.1014
	Residual: 0.0097
	Total: 677.0000
	Surplus: 17.4515
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Hopeful:  C3 (92.1113)
	Hopeful:  C4 (86.9267)
	Hopeful:  C6 (93.4135)
	Hopeful:  C9 (82.1801)
	Hopeful:  C10 (81.2573)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 170.0000
	Hopeful votes: 435.8889
	Nontransferable votes: 71.1014
	Residual: 0.0097
	Total: 677.0000
	Surplus: 17.4515
Round 21:
Action: Elect: C6
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C6 (93.4135)
	Hopeful:  C3 (92.1113)
	Hopeful:  C4 (86.9267)
	Hopeful:  C9 (82.1801)
	Hopeful:  C10 (81.2573)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 263.4135
	Hopeful votes: 342.4754
	Nontransferable votes: 71.1014
	Residual: 0.0097
	Total: 677.0000
	Surplus: 17.4515
Action: Transfer surplus: C6 (8.4135)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C3 (93.7734)
	Hopeful:  C4 (87.9049)
	Hopeful:  C9 (84.1664)
	Hopeful:  C10 (82.6380)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 255.0000
	Hopeful votes: 348.4827
	Nontransferable votes: 73.4992
	Residual: 0.0181
	Total: 677.0000
	Surplus: 11.6783
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C3 (93.7734)
	Hopeful:  C4 (87.9049)
	Hopeful:  C9 (84.1664)
	Hopeful:  C10 (82.6380)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 255.0000
	Hopeful votes: 348.4827
	Nontransferable votes: 73.4992
	Residual: 0.0181
	Total: 677.0000
	Surplus: 11.6783
Round 22:
Action: Elect: C3
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (93.7734)
	Elected:  C6 (85.0000)
	Hopeful:  C4 (87.9049)
	Hopeful:  C9 (84.1664)
	Hopeful:  C10 (82.6380)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 348.7734
	Hopeful votes: 254.7093
	Nontransferable votes: 73.4992
	Residual: 0.0181
	Total: 677.0000
	Surplus: 11.6783
Action: Transfer surplus: C3 (8.7734)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C4 (90.2633)
	Hopeful:  C9 (85.3386)
	Hopeful:  C10 (84.8863)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 340.0000
	Hopeful votes: 260.4882
	Nontransferable votes: 76.4863
	Residual: 0.0255
	Total: 677.0000
	Surplus: 5.6019
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C4 (90.2633)
	Hopeful:  C9 (85.3386)
	Hopeful:  C10 (84.8863)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 340.0000
	Hopeful votes: 260.4882
	Nontransferable votes: 76.4863
	Residual: 0.0255
	Total: 677.0000
	Surplus: 5.6019
Round 23:
Action: Elect: C4
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (90.2633)
	Elected:  C6 (85.0000)
	Hopeful:  C9 (85.3386)
	Hopeful:  C10 (84.8863)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 430.2633
	Hopeful votes: 170.2249
	Nontransferable votes: 76.4863
	Residual: 0.0255
	Total: 677.0000
	Surplus: 5.6019
Action: Transfer surplus: C4 (5.2633)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C9 (87.2396)
	Hopeful:  C10 (86.1033)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 425.0000
	Hopeful votes: 173.3429
	Nontransferable votes: 78.6264
	Residual: 0.0307
	Total: 677.0000
	Surplus: 3.3429
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C9 (87.2396)
	Hopeful:  C10 (86.1033)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 425.0000
	Hopeful votes: 173.3429
	Nontransferable votes: 78.6264
	Residual: 0.0307
	Total: 677.0000
	Surplus: 3.3429
Action: Candidate at threshold: C9
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Elected:  C9 (87.2396)
	Hopeful:  C10 (86.1033)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 512.2396
	Hopeful votes: 86.1033
	Nontransferable votes: 78.6264
	Residual: 0.0307
	Total: 677.0000
	Surplus: 3.3429
Action: Candidate at threshold: C10
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Elected:  C9 (87.2396)
	Elected:  C10 (86.1033)
