
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.12
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 584.2424
	Nontransferable votes: 7.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (47.2060)
	Hopeful:  C3 (47.1664)
	Hopeful:  C4 (51.4580)
	Hopeful:  C5 (34.7496)
	Hopeful:  C6 (44.9160)
	Hopeful:  C7 (38.9160)
	Hopeful:  C8 (34.3328)
	Hopeful:  C9 (34.3328)
	Hopeful:  C10 (45.7496)
	Hopeful:  C11 (37.5832)
	Hopeful:  C12 (35.3328)
	Hopeful:  C13 (32.8748)
	Hopeful:  C15 (38.2916)
	Hopeful:  C16 (32.2916)
	Hopeful:  C18 (29.0412)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 584.2424
	Nontransferable votes: 7.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 11:
Action: Defeat certain loser: C18
	Elected:  C1 (85.0000)
	Hopeful:  C2 (47.2060)
	Hopeful:  C3 (47.1664)
	Hopeful:  C4 (51.4580)
	Hopeful:  C5 (34.7496)
	Hopeful:  C6 (44.9160)
	Hopeful:  C7 (38.9160)
	Hopeful:  C8 (34.3328)
	Hopeful:  C9 (34.3328)
	Hopeful:  C10 (45.7496)
	Hopeful:  C11 (37.5832)
	Hopeful:  C12 (35.3328)
	Hopeful:  C13 (32.8748)
	Hopeful:  C15 (38.2916)
	Hopeful:  C16 (32.2916)
	Defeated: C18 (29.0412)
	Defeated: C14, C17, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 555.2012
	Defeated votes: 29.0412
	Nontransferable votes: 7.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C18
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (50.1664)
	Hopeful:  C4 (53.7496)
	Hopeful:  C5 (36.7496)
	Hopeful:  C6 (46.9160)
	Hopeful:  C7 (41.2076)
	Hopeful:  C8 (35.6244)
	Hopeful:  C9 (36.6244)
	Hopeful:  C10 (50.7496)
	Hopeful:  C11 (39.8748)
	Hopeful:  C12 (35.3328)
	Hopeful:  C13 (33.1664)
	Hopeful:  C15 (39.2916)
	Hopeful:  C16 (33.2916)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 581.2424
	Nontransferable votes: 10.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (50.1664)
	Hopeful:  C4 (53.7496)
	Hopeful:  C5 (36.7496)
	Hopeful:  C6 (46.9160)
	Hopeful:  C7 (41.2076)
	Hopeful:  C8 (35.6244)
	Hopeful:  C9 (36.6244)
	Hopeful:  C10 (50.7496)
	Hopeful:  C11 (39.8748)
	Hopeful:  C12 (35.3328)
	Hopeful:  C13 (33.1664)
	Hopeful:  C15 (39.2916)
	Hopeful:  C16 (33.2916)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 581.2424
	Nontransferable votes: 10.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 12:
Action: Defeat certain loser: C13
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (50.1664)
	Hopeful:  C4 (53.7496)
	Hopeful:  C5 (36.7496)
	Hopeful:  C6 (46.9160)
	Hopeful:  C7 (41.2076)
	Hopeful:  C8 (35.6244)
	Hopeful:  C9 (36.6244)
	Hopeful:  C10 (50.7496)
	Hopeful:  C11 (39.8748)
	Hopeful:  C12 (35.3328)
	Hopeful:  C15 (39.2916)
	Hopeful:  C16 (33.2916)
	Defeated: C13 (33.1664)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 548.0760
	Defeated votes: 33.1664
	Nontransferable votes: 10.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C13
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (52.1664)
	Hopeful:  C4 (55.0412)
	Hopeful:  C5 (41.6244)
	Hopeful:  C6 (48.9160)
	Hopeful:  C7 (41.2076)
	Hopeful:  C8 (36.6244)
	Hopeful:  C9 (41.6244)
	Hopeful:  C10 (51.7496)
	Hopeful:  C11 (44.8748)
	Hopeful:  C12 (37.3328)
	Hopeful:  C15 (40.2916)
	Hopeful:  C16 (36.2916)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 576.2424
	Nontransferable votes: 15.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (52.1664)
	Hopeful:  C4 (55.0412)
	Hopeful:  C5 (41.6244)
	Hopeful:  C6 (48.9160)
	Hopeful:  C7 (41.2076)
	Hopeful:  C8 (36.6244)
	Hopeful:  C9 (41.6244)
	Hopeful:  C10 (51.7496)
	Hopeful:  C11 (44.8748)
	Hopeful:  C12 (37.3328)
	Hopeful:  C15 (40.2916)
	Hopeful:  C16 (36.2916)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 576.2424
	Nontransferable votes: 15.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 13:
Action: Defeat certain loser: C16
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (52.1664)
	Hopeful:  C4 (55.0412)
	Hopeful:  C5 (41.6244)
	Hopeful:  C6 (48.9160)
	Hopeful:  C7 (41.2076)
	Hopeful:  C8 (36.6244)
	Hopeful:  C9 (41.6244)
	Hopeful:  C10 (51.7496)
	Hopeful:  C11 (44.8748)
	Hopeful:  C12 (37.3328)
	Hopeful:  C15 (40.2916)
	Defeated: C16 (36.2916)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 539.9508
	Defeated votes: 36.2916
	Nontransferable votes: 15.7496
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C16
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (54.1664)
	Hopeful:  C4 (56.0412)
	Hopeful:  C5 (42.6244)
	Hopeful:  C6 (56.9160)
	Hopeful:  C7 (43.2076)
	Hopeful:  C8 (37.6244)
	Hopeful:  C9 (45.6244)
	Hopeful:  C10 (55.7496)
	Hopeful:  C11 (50.8748)
	Hopeful:  C12 (39.3328)
	Hopeful:  C15 (43.2916)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 573.9508
	Nontransferable votes: 18.0412
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (54.1664)
	Hopeful:  C4 (56.0412)
	Hopeful:  C5 (42.6244)
	Hopeful:  C6 (56.9160)
	Hopeful:  C7 (43.2076)
	Hopeful:  C8 (37.6244)
	Hopeful:  C9 (45.6244)
	Hopeful:  C10 (55.7496)
	Hopeful:  C11 (50.8748)
	Hopeful:  C12 (39.3328)
	Hopeful:  C15 (43.2916)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 573.9508
	Nontransferable votes: 18.0412
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 14:
Action: Defeat certain loser: C8
	Elected:  C1 (85.0000)
	Hopeful:  C2 (48.4976)
	Hopeful:  C3 (54.1664)
	Hopeful:  C4 (56.0412)
	Hopeful:  C5 (42.6244)
	Hopeful:  C6 (56.9160)
	Hopeful:  C7 (43.2076)
	Hopeful:  C9 (45.6244)
	Hopeful:  C10 (55.7496)
	Hopeful:  C11 (50.8748)
	Hopeful:  C12 (39.3328)
	Hopeful:  C15 (43.2916)
	Defeated: C8 (37.6244)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 536.3264
	Defeated votes: 37.6244
	Nontransferable votes: 18.0412
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C8
	Elected:  C1 (85.0000)
	Hopeful:  C2 (55.7892)
	Hopeful:  C3 (54.1664)
	Hopeful:  C4 (58.0412)
	Hopeful:  C5 (44.9160)
	Hopeful:  C6 (57.9160)
	Hopeful:  C7 (43.2076)
	Hopeful:  C9 (58.2076)
	Hopeful:  C10 (59.0412)
	Hopeful:  C11 (50.8748)
	Hopeful:  C12 (41.3328)
	Hopeful:  C15 (45.5832)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 569.0760
	Nontransferable votes: 22.9160
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (55.7892)
	Hopeful:  C3 (54.1664)
	Hopeful:  C4 (58.0412)
	Hopeful:  C5 (44.9160)
	Hopeful:  C6 (57.9160)
	Hopeful:  C7 (43.2076)
	Hopeful:  C9 (58.2076)
	Hopeful:  C10 (59.0412)
	Hopeful:  C11 (50.8748)
	Hopeful:  C12 (41.3328)
	Hopeful:  C15 (45.5832)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 569.0760
	Nontransferable votes: 22.9160
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 15:
Action: Defeat certain loser: C12
	Elected:  C1 (85.0000)
	Hopeful:  C2 (55.7892)
	Hopeful:  C3 (54.1664)
	Hopeful:  C4 (58.0412)
	Hopeful:  C5 (44.9160)
	Hopeful:  C6 (57.9160)
	Hopeful:  C7 (43.2076)
	Hopeful:  C9 (58.2076)
	Hopeful:  C10 (59.0412)
	Hopeful:  C11 (50.8748)
	Hopeful:  C15 (45.5832)
	Defeated: C12 (41.3328)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 527.7432
	Defeated votes: 41.3328
	Nontransferable votes: 22.9160
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C12
	Elected:  C1 (85.0000)
	Hopeful:  C2 (60.3724)
	Hopeful:  C3 (56.4580)
	Hopeful:  C4 (61.3328)
	Hopeful:  C5 (47.9160)
	Hopeful:  C6 (66.2076)
	Hopeful:  C7 (46.2076)
	Hopeful:  C9 (61.4992)
	Hopeful:  C10 (62.0412)
	Hopeful:  C11 (55.1664)
	Hopeful:  C15 (47.5832)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 564.7844
	Nontransferable votes: 27.2076
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (60.3724)
	Hopeful:  C3 (56.4580)
	Hopeful:  C4 (61.3328)
	Hopeful:  C5 (47.9160)
	Hopeful:  C6 (66.2076)
	Hopeful:  C7 (46.2076)
	Hopeful:  C9 (61.4992)
	Hopeful:  C10 (62.0412)
	Hopeful:  C11 (55.1664)
	Hopeful:  C15 (47.5832)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 564.7844
	Nontransferable votes: 27.2076
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 16:
Action: Defeat certain loser: C7
	Elected:  C1 (85.0000)
	Hopeful:  C2 (60.3724)
	Hopeful:  C3 (56.4580)
	Hopeful:  C4 (61.3328)
	Hopeful:  C5 (47.9160)
	Hopeful:  C6 (66.2076)
	Hopeful:  C9 (61.4992)
	Hopeful:  C10 (62.0412)
	Hopeful:  C11 (55.1664)
	Hopeful:  C15 (47.5832)
	Defeated: C7 (46.2076)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 518.5768
	Defeated votes: 46.2076
	Nontransferable votes: 27.2076
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C7
	Elected:  C1 (85.0000)
	Hopeful:  C2 (64.3724)
	Hopeful:  C3 (59.7496)
	Hopeful:  C4 (63.3328)
	Hopeful:  C5 (51.9160)
	Hopeful:  C6 (70.4992)
	Hopeful:  C9 (65.0824)
	Hopeful:  C10 (67.6244)
	Hopeful:  C11 (58.1664)
	Hopeful:  C15 (55.1664)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 555.9096
	Nontransferable votes: 36.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (64.3724)
	Hopeful:  C3 (59.7496)
	Hopeful:  C4 (63.3328)
	Hopeful:  C5 (51.9160)
	Hopeful:  C6 (70.4992)
	Hopeful:  C9 (65.0824)
	Hopeful:  C10 (67.6244)
	Hopeful:  C11 (58.1664)
	Hopeful:  C15 (55.1664)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 555.9096
	Nontransferable votes: 36.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 17:
Action: Defeat certain loser: C5
	Elected:  C1 (85.0000)
	Hopeful:  C2 (64.3724)
	Hopeful:  C3 (59.7496)
	Hopeful:  C4 (63.3328)
	Hopeful:  C6 (70.4992)
	Hopeful:  C9 (65.0824)
	Hopeful:  C10 (67.6244)
	Hopeful:  C11 (58.1664)
	Hopeful:  C15 (55.1664)
	Defeated: C5 (51.9160)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 503.9936
	Defeated votes: 51.9160
	Nontransferable votes: 36.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C5
	Elected:  C1 (85.0000)
	Hopeful:  C2 (78.3724)
	Hopeful:  C3 (65.7496)
	Hopeful:  C4 (68.6244)
	Hopeful:  C6 (75.6656)
	Hopeful:  C9 (68.0824)
	Hopeful:  C10 (70.9160)
	Hopeful:  C11 (62.0412)
	Hopeful:  C15 (61.4580)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 550.9096
	Nontransferable votes: 41.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (78.3724)
	Hopeful:  C3 (65.7496)
	Hopeful:  C4 (68.6244)
	Hopeful:  C6 (75.6656)
	Hopeful:  C9 (68.0824)
	Hopeful:  C10 (70.9160)
	Hopeful:  C11 (62.0412)
	Hopeful:  C15 (61.4580)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 550.9096
	Nontransferable votes: 41.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 18:
Action: Defeat certain loser: C15
	Elected:  C1 (85.0000)
	Hopeful:  C2 (78.3724)
	Hopeful:  C3 (65.7496)
	Hopeful:  C4 (68.6244)
	Hopeful:  C6 (75.6656)
	Hopeful:  C9 (68.0824)
	Hopeful:  C10 (70.9160)
	Hopeful:  C11 (62.0412)
	Defeated: C15 (61.4580)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 489.4516
	Defeated votes: 61.4580
	Nontransferable votes: 41.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C15
	Elected:  C1 (85.0000)
	Hopeful:  C2 (86.3724)
	Hopeful:  C3 (75.7496)
	Hopeful:  C4 (75.6244)
	Hopeful:  C6 (83.9572)
	Hopeful:  C9 (74.3740)
	Hopeful:  C10 (72.9160)
	Hopeful:  C11 (71.9160)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 540.9096
	Nontransferable votes: 51.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (86.3724)
	Hopeful:  C3 (75.7496)
	Hopeful:  C4 (75.6244)
	Hopeful:  C6 (83.9572)
	Hopeful:  C9 (74.3740)
	Hopeful:  C10 (72.9160)
	Hopeful:  C11 (71.9160)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 540.9096
	Nontransferable votes: 51.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 19:
Action: Defeat certain loser: C11
	Elected:  C1 (85.0000)
	Hopeful:  C2 (86.3724)
	Hopeful:  C3 (75.7496)
	Hopeful:  C4 (75.6244)
	Hopeful:  C6 (83.9572)
	Hopeful:  C9 (74.3740)
	Hopeful:  C10 (72.9160)
	Defeated: C11 (71.9160)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 468.9936
	Defeated votes: 71.9160
	Nontransferable votes: 51.0824
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C11
	Elected:  C1 (85.0000)
	Hopeful:  C2 (98.6640)
	Hopeful:  C3 (89.0412)
	Hopeful:  C4 (86.9160)
	Hopeful:  C6 (89.9572)
	Hopeful:  C9 (79.2488)
	Hopeful:  C10 (79.2076)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 523.0348
	Nontransferable votes: 68.9572
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Hopeful:  C2 (98.6640)
	Hopeful:  C3 (89.0412)
	Hopeful:  C4 (86.9160)
	Hopeful:  C6 (89.9572)
	Hopeful:  C9 (79.2488)
	Hopeful:  C10 (79.2076)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 523.0348
	Nontransferable votes: 68.9572
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Round 20:
Action: Elect: C2
	Elected:  C1 (85.0000)
	Elected:  C2 (98.6640)
	Hopeful:  C3 (89.0412)
	Hopeful:  C4 (86.9160)
	Hopeful:  C6 (89.9572)
	Hopeful:  C9 (79.2488)
	Hopeful:  C10 (79.2076)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 183.6640
	Hopeful votes: 424.3708
	Nontransferable votes: 68.9572
	Residual: 0.0080
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C2 (13.6640)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Hopeful:  C3 (93.4981)
	Hopeful:  C4 (87.6483)
	Hopeful:  C6 (93.2666)
	Hopeful:  C9 (80.0617)
	Hopeful:  C10 (80.6950)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 170.0000
	Hopeful votes: 435.1697
	Nontransferable votes: 71.8111
	Residual: 0.0192
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Hopeful:  C3 (93.4981)
	Hopeful:  C4 (87.6483)
	Hopeful:  C6 (93.2666)
	Hopeful:  C9 (80.0617)
	Hopeful:  C10 (80.6950)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 170.0000
	Hopeful votes: 435.1697
	Nontransferable votes: 71.8111
	Residual: 0.0192
	Total: 677.0000
	Surplus: 0.0000
Round 21:
Action: Elect: C3
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (93.4981)
	Hopeful:  C4 (87.6483)
	Hopeful:  C6 (93.2666)
	Hopeful:  C9 (80.0617)
	Hopeful:  C10 (80.6950)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 263.4981
	Hopeful votes: 341.6716
	Nontransferable votes: 71.8111
	Residual: 0.0192
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C3 (8.4981)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Hopeful:  C4 (89.5337)
	Hopeful:  C6 (94.9561)
	Hopeful:  C9 (80.9751)
	Hopeful:  C10 (82.6390)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 255.0000
	Hopeful votes: 348.1039
	Nontransferable votes: 73.8660
	Residual: 0.0301
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Hopeful:  C4 (89.5337)
	Hopeful:  C6 (94.9561)
	Hopeful:  C9 (80.9751)
	Hopeful:  C10 (82.6390)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 255.0000
	Hopeful votes: 348.1039
	Nontransferable votes: 73.8660
	Residual: 0.0301
	Total: 677.0000
	Surplus: 0.0000
Round 22:
Action: Elect: C6
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C6 (94.9561)
	Hopeful:  C4 (89.5337)
	Hopeful:  C9 (80.9751)
	Hopeful:  C10 (82.6390)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 349.9561
	Hopeful votes: 253.1478
	Nontransferable votes: 73.8660
	Residual: 0.0301
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C6 (9.9561)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C4 (91.2777)
	Hopeful:  C9 (83.5320)
	Hopeful:  C10 (84.8071)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 340.0000
	Hopeful votes: 259.6168
	Nontransferable votes: 77.3466
	Residual: 0.0366
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C4 (91.2777)
	Hopeful:  C9 (83.5320)
	Hopeful:  C10 (84.8071)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 340.0000
	Hopeful votes: 259.6168
	Nontransferable votes: 77.3466
	Residual: 0.0366
	Total: 677.0000
	Surplus: 0.0000
Round 23:
Action: Elect: C4
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (91.2777)
	Elected:  C6 (85.0000)
	Hopeful:  C9 (83.5320)
	Hopeful:  C10 (84.8071)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 431.2777
	Hopeful votes: 168.3391
	Nontransferable votes: 77.3466
	Residual: 0.0366
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C4 (6.2777)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C9 (85.7977)
	Hopeful:  C10 (86.2617)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 425.0000
	Hopeful votes: 172.0594
	Nontransferable votes: 79.8943
	Residual: 0.0463
	Total: 677.0000
	Surplus: 0.0000
Action: Count Votes
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C9 (85.7977)
	Hopeful:  C10 (86.2617)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 425.0000
	Hopeful votes: 172.0594
	Nontransferable votes: 79.8943
	Residual: 0.0463
	Total: 677.0000
	Surplus: 0.0000
Action: Candidate at threshold: C10
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Elected:  C10 (86.2617)
	Hopeful:  C9 (85.7977)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 511.2617
	Hopeful votes: 85.7977
	Nontransferable votes: 79.8943
	Residual: 0.0463
	Total: 677.0000
	Surplus: 0.0000
Action: Candidate at threshold: C9
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Elected:  C9 (85.7977)
	Elected:  C10 (86.2617)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 597.0594
	Hopeful votes: 0.0000
	Nontransferable votes: 79.8943
	Residual: 0.0463
	Total: 677.0000
	Surplus: 0.0000
Action: Count Complete
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
