
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.12
	Hopeful:  C2 (60.1423)
	Hopeful:  C3 (57.1428)
	Hopeful:  C4 (61.2856)
	Hopeful:  C5 (47.8570)
	Hopeful:  C6 (66.1427)
	Hopeful:  C7 (46.1427)
	Hopeful:  C9 (61.4284)
	Hopeful:  C10 (61.9999)
	Hopeful:  C11 (55.1428)
	Hopeful:  C15 (47.5714)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 564.8556
	Nontransferable votes: 27.1427
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 15:
Action: Defeat certain loser: C7
	Elected:  C1 (85.0000)
	Hopeful:  C2 (60.1423)
	Hopeful:  C3 (57.1428)
	Hopeful:  C4 (61.2856)
	Hopeful:  C5 (47.8570)
	Hopeful:  C6 (66.1427)
	Hopeful:  C9 (61.4284)
	Hopeful:  C10 (61.9999)
	Hopeful:  C11 (55.1428)
	Hopeful:  C15 (47.5714)
	Defeated: C7 (46.1427)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 518.7129
	Defeated votes: 46.1427
	Nontransferable votes: 27.1427
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C7
	Elected:  C1 (85.0000)
	Hopeful:  C2 (64.1423)
	Hopeful:  C3 (60.4285)
	Hopeful:  C4 (63.2856)
	Hopeful:  C5 (51.8570)
	Hopeful:  C6 (70.4284)
	Hopeful:  C9 (64.9998)
	Hopeful:  C10 (67.5713)
	Hopeful:  C11 (58.1428)
	Hopeful:  C15 (55.1428)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 555.9985
	Nontransferable votes: 35.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 16:
Action: Defeat certain loser: C5
	Elected:  C1 (85.0000)
	Hopeful:  C2 (64.1423)
	Hopeful:  C3 (60.4285)
	Hopeful:  C4 (63.2856)
	Hopeful:  C6 (70.4284)
	Hopeful:  C9 (64.9998)
	Hopeful:  C10 (67.5713)
	Hopeful:  C11 (58.1428)
	Hopeful:  C15 (55.1428)
	Defeated: C5 (51.8570)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 504.1415
	Defeated votes: 51.8570
	Nontransferable votes: 35.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C5
	Elected:  C1 (85.0000)
	Hopeful:  C2 (78.1423)
	Hopeful:  C3 (66.4285)
	Hopeful:  C4 (68.5713)
	Hopeful:  C6 (75.5712)
	Hopeful:  C9 (67.9998)
	Hopeful:  C10 (70.8570)
	Hopeful:  C11 (61.9999)
	Hopeful:  C15 (61.4285)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 550.9985
	Nontransferable votes: 40.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 17:
Action: Defeat certain loser: C15
	Elected:  C1 (85.0000)
	Hopeful:  C2 (78.1423)
	Hopeful:  C3 (66.4285)
	Hopeful:  C4 (68.5713)
	Hopeful:  C6 (75.5712)
	Hopeful:  C9 (67.9998)
	Hopeful:  C10 (70.8570)
	Hopeful:  C11 (61.9999)
	Defeated: C15 (61.4285)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 489.5700
	Defeated votes: 61.4285
	Nontransferable votes: 40.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C15
	Elected:  C1 (85.0000)
	Hopeful:  C2 (86.1423)
	Hopeful:  C3 (76.4285)
	Hopeful:  C4 (75.5713)
	Hopeful:  C6 (83.8569)
	Hopeful:  C9 (74.2855)
	Hopeful:  C10 (72.8570)
	Hopeful:  C11 (71.8570)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 540.9985
	Nontransferable votes: 50.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 18:
Action: Defeat certain loser: C11
	Elected:  C1 (85.0000)
	Hopeful:  C2 (86.1423)
	Hopeful:  C3 (76.4285)
	Hopeful:  C4 (75.5713)
	Hopeful:  C6 (83.8569)
	Hopeful:  C9 (74.2855)
	Hopeful:  C10 (72.8570)
	Defeated: C11 (71.8570)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 469.1415
	Defeated votes: 71.8570
	Nontransferable votes: 50.9998
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C11
	Elected:  C1 (85.0000)
	Hopeful:  C2 (98.4280)
	Hopeful:  C3 (89.7142)
	Hopeful:  C4 (86.8570)
	Hopeful:  C6 (89.8569)
	Hopeful:  C9 (79.1426)
	Hopeful:  C10 (79.1427)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 85.0000
	Hopeful votes: 523.1414
	Nontransferable votes: 68.8569
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Round 19:
Action: Elect: C2
	Elected:  C1 (85.0000)
	Elected:  C2 (98.4280)
	Hopeful:  C3 (89.7142)
	Hopeful:  C4 (86.8570)
	Hopeful:  C6 (89.8569)
	Hopeful:  C9 (79.1426)
	Hopeful:  C10 (79.1427)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 183.4280
	Hopeful votes: 424.7134
	Nontransferable votes: 68.8569
	Residual: 0.0017
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C2 (13.4280)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Hopeful:  C3 (94.0977)
	Hopeful:  C4 (87.5779)
	Hopeful:  C6 (93.1103)
	Hopeful:  C9 (79.9413)
	Hopeful:  C10 (80.6037)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 170.0000
	Hopeful votes: 435.3309
	Nontransferable votes: 71.6622
	Residual: 0.0069
	Total: 677.0000
	Surplus: 0.0000
Round 20:
Action: Elect: C3
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (94.0977)
	Hopeful:  C4 (87.5779)
	Hopeful:  C6 (93.1103)
	Hopeful:  C9 (79.9413)
	Hopeful:  C10 (80.6037)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 264.0977
	Hopeful votes: 341.2332
	Nontransferable votes: 71.6622
	Residual: 0.0069
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C3 (9.0977)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Hopeful:  C4 (89.5807)
	Hopeful:  C6 (94.9756)
	Hopeful:  C9 (80.9112)
	Hopeful:  C10 (82.6695)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 255.0000
	Hopeful votes: 348.1370
	Nontransferable votes: 73.8454
	Residual: 0.0176
	Total: 677.0000
	Surplus: 0.0000
Round 21:
Action: Elect: C6
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C6 (94.9756)
	Hopeful:  C4 (89.5807)
	Hopeful:  C9 (80.9112)
	Hopeful:  C10 (82.6695)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 349.9756
	Hopeful votes: 253.1614
	Nontransferable votes: 73.8454
	Residual: 0.0176
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C6 (9.9756)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C4 (91.3346)
	Hopeful:  C9 (83.4686)
	Hopeful:  C10 (84.8399)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 340.0000
	Hopeful votes: 259.6431
	Nontransferable votes: 77.3338
	Residual: 0.0231
	Total: 677.0000
	Surplus: 0.0000
Round 22:
Action: Elect: C4
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (91.3346)
	Elected:  C6 (85.0000)
	Hopeful:  C9 (83.4686)
	Hopeful:  C10 (84.8399)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 431.3346
	Hopeful votes: 168.3085
	Nontransferable votes: 77.3338
	Residual: 0.0231
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer surplus: C4 (6.3346)
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Hopeful:  C9 (85.7532)
	Hopeful:  C10 (86.3064)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 425.0000
	Hopeful votes: 172.0596
	Nontransferable votes: 79.9076
	Residual: 0.0328
	Total: 677.0000
	Surplus: 0.0000
Action: Candidate at threshold: C10
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Elected:  C10 (86.3064)
	Hopeful:  C9 (85.7532)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 511.3064
	Hopeful votes: 85.7532
	Nontransferable votes: 79.9076
	Residual: 0.0328
	Total: 677.0000
	Surplus: 0.0000
Action: Candidate at threshold: C9
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Elected:  C9 (85.7532)
	Elected:  C10 (86.3064)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 597.0596
	Hopeful votes: 0.0000
	Nontransferable votes: 79.9076
	Residual: 0.0328
	Total: 677.0000
	Surplus: 0.0000
Action: Count Complete
	Elected:  C1 (85.0000)
	Elected:  C2 (85.0000)
	Elected:  C3 (85.0000)
	Elected:  C4 (85.0000)
	Elected:  C6 (85.0000)
	Elected:  C9 (85.7532)
	Elected:  C10 (86.3064)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 597.0596
	Hopeful votes: 0.0000
	Nontransferable votes: 79.9076
	Residual: 0.0328
	Total: 677.0000
	Surplus: 0.0000
