
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Elected votes: 84.6251
	Hopeful votes: 528.1688
	Defeated votes: 41.3104
	Nontransferable votes: 22.8880
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C12
	Elected:  C1 (84.6251)
	Hopeful:  C2 (60.2632)
	Hopeful:  C3 (57.1552)
	Hopeful:  C4 (61.3104)
	Hopeful:  C5 (47.8880)
	Hopeful:  C6 (66.1768)
	Hopeful:  C7 (46.1768)
	Hopeful:  C9 (61.4656)
	Hopeful:  C10 (62.0216)
	Hopeful:  C11 (55.1552)
	Hopeful:  C15 (47.5776)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 565.1904
	Nontransferable votes: 27.1768
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 15:
Action: Defeat sure loser: C7
	Elected:  C1 (84.6251)
	Hopeful:  C2 (60.2632)
	Hopeful:  C3 (57.1552)
	Hopeful:  C4 (61.3104)
	Hopeful:  C5 (47.8880)
	Hopeful:  C6 (66.1768)
	Hopeful:  C9 (61.4656)
	Hopeful:  C10 (62.0216)
	Hopeful:  C11 (55.1552)
	Hopeful:  C15 (47.5776)
	Defeated: C7 (46.1768)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 519.0136
	Defeated votes: 46.1768
	Nontransferable votes: 27.1768
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C7
	Elected:  C1 (84.6251)
	Hopeful:  C2 (64.2632)
	Hopeful:  C3 (60.4440)
	Hopeful:  C4 (63.3104)
	Hopeful:  C5 (51.8880)
	Hopeful:  C6 (70.4656)
	Hopeful:  C9 (65.0432)
	Hopeful:  C10 (67.5992)
	Hopeful:  C11 (58.1552)
	Hopeful:  C15 (55.1552)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 556.3240
	Nontransferable votes: 36.0432
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 16:
Action: Defeat sure loser: C5
	Elected:  C1 (84.6251)
	Hopeful:  C2 (64.2632)
	Hopeful:  C3 (60.4440)
	Hopeful:  C4 (63.3104)
	Hopeful:  C6 (70.4656)
	Hopeful:  C9 (65.0432)
	Hopeful:  C10 (67.5992)
	Hopeful:  C11 (58.1552)
	Hopeful:  C15 (55.1552)
	Defeated: C5 (51.8880)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 504.4360
	Defeated votes: 51.8880
	Nontransferable votes: 36.0432
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C5
	Elected:  C1 (84.6251)
	Hopeful:  C2 (78.2632)
	Hopeful:  C3 (66.4440)
	Hopeful:  C4 (68.5992)
	Hopeful:  C6 (75.6208)
	Hopeful:  C9 (68.0432)
	Hopeful:  C10 (70.8880)
	Hopeful:  C11 (62.0216)
	Hopeful:  C15 (61.4440)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 551.3240
	Nontransferable votes: 41.0432
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 17:
Action: Defeat sure loser: C15
	Elected:  C1 (84.6251)
	Hopeful:  C2 (78.2632)
	Hopeful:  C3 (66.4440)
	Hopeful:  C4 (68.5992)
	Hopeful:  C6 (75.6208)
	Hopeful:  C9 (68.0432)
	Hopeful:  C10 (70.8880)
	Hopeful:  C11 (62.0216)
	Defeated: C15 (61.4440)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 489.8800
	Defeated votes: 61.4440
	Nontransferable votes: 41.0432
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer defeated: C15
	Elected:  C1 (84.6251)
	Hopeful:  C2 (86.2632)
	Hopeful:  C3 (76.4440)
	Hopeful:  C4 (75.5992)
	Hopeful:  C6 (83.9096)
	Hopeful:  C9 (74.3320)
	Hopeful:  C10 (72.8880)
	Hopeful:  C11 (71.8880)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Hopeful votes: 541.3240
	Nontransferable votes: 51.0432
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Round 18:
Action: Elect, transfer pending: C2
	Elected:  C1 (84.6251)
	Pending:  C2 (86.2632)
	Hopeful:  C3 (76.4440)
	Hopeful:  C4 (75.5992)
	Hopeful:  C6 (83.9096)
	Hopeful:  C9 (74.3320)
	Hopeful:  C10 (72.8880)
	Hopeful:  C11 (71.8880)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 84.6251
	Pending votes: 86.2632
	Hopeful votes: 455.0608
	Nontransferable votes: 51.0432
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Transfer high surplus: C2
	Elected votes: 170.8883
	Hopeful votes: 455.0608
	Nontransferable votes: 51.0432
	Residual: 0.0077
	Total: 677.0000
	Surplus: 0.0000
Action: Surplus transferred: C2 (1.6381)
	Elected:  C1 (84.6251)
	Elected:  C2 (84.6251)
	Hopeful:  C3 (76.9975)
	Hopeful:  C4 (75.6802)
	Hopeful:  C6 (84.2228)
	Hopeful:  C9 (74.3806)
	Hopeful:  C10 (73.0284)
	Hopeful:  C11 (72.0392)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 169.2502
	Hopeful votes: 456.3487
	Nontransferable votes: 51.3834
	Residual: 0.0177
	Total: 677.0000
	Surplus: 0.0000
Round 19:
Action: Defeat sure loser: C11
	Elected:  C1 (84.6251)
	Elected:  C2 (84.6251)
	Hopeful:  C3 (76.9975)
	Hopeful:  C4 (75.6802)
	Hopeful:  C6 (84.2228)
	Hopeful:  C9 (74.3806)
	Hopeful:  C10 (73.0284)
	Defeated: C11 (72.0392)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 169.2502
	Hopeful votes: 384.3095
	Defeated votes: 72.0392
	Nontransferable votes: 51.3834
	Residual: 0.0177
	Total: 677.0000
	Surplus: 0.0000
Action: Elect remaining: C3
	Elected:  C1 (84.6251)
	Elected:  C2 (84.6251)
	Elected:  C3 (76.9975)
	Hopeful:  C4 (75.6802)
	Hopeful:  C6 (84.2228)
	Hopeful:  C9 (74.3806)
	Hopeful:  C10 (73.0284)
	Defeated: C11 (72.0392)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 246.2477
	Hopeful votes: 307.3120
	Defeated votes: 72.0392
	Nontransferable votes: 51.3834
	Residual: 0.0177
	Total: 677.0000
	Surplus: 0.0000
Action: Elect remaining: C4
	Elected:  C1 (84.6251)
	Elected:  C2 (84.6251)
	Elected:  C3 (76.9975)
	Elected:  C4 (75.6802)
	Hopeful:  C6 (84.2228)
	Hopeful:  C9 (74.3806)
	Hopeful:  C10 (73.0284)
	Defeated: C11 (72.0392)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 321.9279
	Hopeful votes: 231.6318
	Defeated votes: 72.0392
	Nontransferable votes: 51.3834
	Residual: 0.0177
	Total: 677.0000
	Surplus: 0.0000
Action: Elect remaining: C6
	Elected:  C1 (84.6251)
	Elected:  C2 (84.6251)
	Elected:  C3 (76.9975)
	Elected:  C4 (75.6802)
	Elected:  C6 (84.2228)
	Hopeful:  C9 (74.3806)
	Hopeful:  C10 (73.0284)
	Defeated: C11 (72.0392)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 406.1507
	Hopeful votes: 147.4090
	Defeated votes: 72.0392
	Nontransferable votes: 51.3834
	Residual: 0.0177
	Total: 677.0000
	Surplus: 0.0000
Action: Elect remaining: C9
	Elected:  C1 (84.6251)
	Elected:  C2 (84.6251)
	Elected:  C3 (76.9975)
	Elected:  C4 (75.6802)
	Elected:  C6 (84.2228)
	Elected:  C9 (74.3806)
	Hopeful:  C10 (73.0284)
	Defeated: C11 (72.0392)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 480.5313
	Hopeful votes: 73.0284
	Defeated votes: 72.0392
	Nontransferable votes: 51.3834
	Residual: 0.0177
	Total: 677.0000
	Surplus: 0.0000
Action: Elect remaining: C10
	Elected:  C1 (84.6251)
	Elected:  C2 (84.6251)
	Elected:  C3 (76.9975)
	Elected:  C4 (75.6802)
	Elected:  C6 (84.2228)
	Elected:  C9 (74.3806)
	Elected:  C10 (73.0284)
	Defeated: C11 (72.0392)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 553.5597
	Hopeful votes: 0.0000
	Defeated votes: 72.0392
	Nontransferable votes: 51.3834
	Residual: 0.0177
	Total: 677.0000
	Surplus: 0.0000
Action: Count Complete
	Elected:  C1 (84.6251)
	Elected:  C2 (84.6251)
	Elected:  C3 (76.9975)
	Elected:  C4 (75.6802)
	Elected:  C6 (84.2228)
	Elected:  C9 (74.3806)
	Elected:  C10 (73.0284)
	Defeated: C11 (72.0392)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.0000)
	Elected votes: 553.5597
	Hopeful votes: 0.0000
	Defeated votes: 72.0392
	Nontransferable votes: 51.3834
	Residual: 0.0177
	Total: 677.0000
	Surplus: 0.0000
