
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Nontransferable votes: 7.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C18
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (48.399159663865546218)
	Hopeful:  C3 (50.866596638655462185)
	Hopeful:  C4 (53.733193277310924370)
	Hopeful:  C5 (36.733193277310924370)
	Hopeful:  C6 (46.888655462184873950)
	Hopeful:  C7 (41.177521008403361345)
	Hopeful:  C8 (35.599789915966386555)
	Hopeful:  C9 (36.599789915966386555)
	Hopeful:  C10 (50.733193277310924370)
	Hopeful:  C11 (39.866596638655462185)
	Hopeful:  C12 (35.310924369747899160)
	Hopeful:  C13 (33.155462184873949580)
	Hopeful:  C15 (39.288865546218487395)
	Hopeful:  C16 (33.288865546218487395)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 581.641806722689075630
	Nontransferable votes: 10.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 12:
Action: Defeat: C13
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (48.399159663865546218)
	Hopeful:  C3 (50.866596638655462185)
	Hopeful:  C4 (53.733193277310924370)
	Hopeful:  C5 (36.733193277310924370)
	Hopeful:  C6 (46.888655462184873950)
	Hopeful:  C7 (41.177521008403361345)
	Hopeful:  C8 (35.599789915966386555)
	Hopeful:  C9 (36.599789915966386555)
	Hopeful:  C10 (50.733193277310924370)
	Hopeful:  C11 (39.866596638655462185)
	Hopeful:  C12 (35.310924369747899160)
	Hopeful:  C15 (39.288865546218487395)
	Hopeful:  C16 (33.288865546218487395)
	Defeated: C13 (33.155462184873949580)
	Defeated: C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 548.486344537815126050
	Defeated votes: 33.155462184873949580
	Nontransferable votes: 10.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C13
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (48.399159663865546218)
	Hopeful:  C3 (52.866596638655462185)
	Hopeful:  C4 (55.022058823529411765)
	Hopeful:  C5 (41.599789915966386555)
	Hopeful:  C6 (48.888655462184873950)
	Hopeful:  C7 (41.177521008403361345)
	Hopeful:  C8 (36.599789915966386555)
	Hopeful:  C9 (41.599789915966386555)
	Hopeful:  C10 (51.733193277310924370)
	Hopeful:  C11 (44.866596638655462185)
	Hopeful:  C12 (37.310924369747899160)
	Hopeful:  C15 (40.288865546218487395)
	Hopeful:  C16 (36.288865546218487395)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 576.641806722689075630
	Nontransferable votes: 15.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 13:
Action: Defeat: C16
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (48.399159663865546218)
	Hopeful:  C3 (52.866596638655462185)
	Hopeful:  C4 (55.022058823529411765)
	Hopeful:  C5 (41.599789915966386555)
	Hopeful:  C6 (48.888655462184873950)
	Hopeful:  C7 (41.177521008403361345)
	Hopeful:  C8 (36.599789915966386555)
	Hopeful:  C9 (41.599789915966386555)
	Hopeful:  C10 (51.733193277310924370)
	Hopeful:  C11 (44.866596638655462185)
	Hopeful:  C12 (37.310924369747899160)
	Hopeful:  C15 (40.288865546218487395)
	Defeated: C16 (36.288865546218487395)
	Defeated: C13, C14, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 540.352941176470588235
	Defeated votes: 36.288865546218487395
	Nontransferable votes: 15.733193277310924370
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C16
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (48.399159663865546218)
	Hopeful:  C3 (54.866596638655462185)
	Hopeful:  C4 (56.022058823529411765)
	Hopeful:  C5 (42.599789915966386555)
	Hopeful:  C6 (56.888655462184873950)
	Hopeful:  C7 (43.177521008403361345)
	Hopeful:  C8 (37.599789915966386555)
	Hopeful:  C9 (45.599789915966386555)
	Hopeful:  C10 (55.733193277310924370)
	Hopeful:  C11 (50.866596638655462185)
	Hopeful:  C12 (39.310924369747899160)
	Hopeful:  C15 (43.288865546218487395)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 574.352941176470588235
	Nontransferable votes: 18.022058823529411765
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 14:
Action: Defeat: C8
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (48.399159663865546218)
	Hopeful:  C3 (54.866596638655462185)
	Hopeful:  C4 (56.022058823529411765)
	Hopeful:  C5 (42.599789915966386555)
	Hopeful:  C6 (56.888655462184873950)
	Hopeful:  C7 (43.177521008403361345)
	Hopeful:  C9 (45.599789915966386555)
	Hopeful:  C10 (55.733193277310924370)
	Hopeful:  C11 (50.866596638655462185)
	Hopeful:  C12 (39.310924369747899160)
	Hopeful:  C15 (43.288865546218487395)
	Defeated: C8 (37.599789915966386555)
	Defeated: C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 536.753151260504201681
	Defeated votes: 37.599789915966386555
	Nontransferable votes: 18.022058823529411765
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C8
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (55.688025210084033613)
	Hopeful:  C3 (54.866596638655462185)
	Hopeful:  C4 (58.022058823529411765)
	Hopeful:  C5 (44.888655462184873950)
	Hopeful:  C6 (57.888655462184873950)
	Hopeful:  C7 (43.177521008403361345)
	Hopeful:  C9 (58.177521008403361345)
	Hopeful:  C10 (59.022058823529411765)
	Hopeful:  C11 (50.866596638655462185)
	Hopeful:  C12 (41.310924369747899160)
	Hopeful:  C15 (45.577731092436974790)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 569.486344537815126050
	Nontransferable votes: 22.888655462184873950
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 15:
Action: Defeat: C12
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (55.688025210084033613)
	Hopeful:  C3 (54.866596638655462185)
	Hopeful:  C4 (58.022058823529411765)
	Hopeful:  C5 (44.888655462184873950)
	Hopeful:  C6 (57.888655462184873950)
	Hopeful:  C7 (43.177521008403361345)
	Hopeful:  C9 (58.177521008403361345)
	Hopeful:  C10 (59.022058823529411765)
	Hopeful:  C11 (50.866596638655462185)
	Hopeful:  C15 (45.577731092436974790)
	Defeated: C12 (41.310924369747899160)
	Defeated: C8, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 528.175420168067226891
	Defeated votes: 41.310924369747899160
	Nontransferable votes: 22.888655462184873950
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C12
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (60.265756302521008403)
	Hopeful:  C3 (57.155462184873949580)
	Hopeful:  C4 (61.310924369747899160)
	Hopeful:  C5 (47.888655462184873950)
	Hopeful:  C6 (66.177521008403361345)
	Hopeful:  C7 (46.177521008403361345)
	Hopeful:  C9 (61.466386554621848739)
	Hopeful:  C10 (62.022058823529411765)
	Hopeful:  C11 (55.155462184873949580)
	Hopeful:  C15 (47.577731092436974790)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 565.197478991596638655
	Nontransferable votes: 27.177521008403361345
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 16:
Action: Defeat: C7
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (60.265756302521008403)
	Hopeful:  C3 (57.155462184873949580)
	Hopeful:  C4 (61.310924369747899160)
	Hopeful:  C5 (47.888655462184873950)
	Hopeful:  C6 (66.177521008403361345)
	Hopeful:  C9 (61.466386554621848739)
	Hopeful:  C10 (62.022058823529411765)
	Hopeful:  C11 (55.155462184873949580)
	Hopeful:  C15 (47.577731092436974790)
	Defeated: C7 (46.177521008403361345)
	Defeated: C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 519.019957983193277311
	Defeated votes: 46.177521008403361345
	Nontransferable votes: 27.177521008403361345
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C7
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (64.265756302521008403)
	Hopeful:  C3 (60.444327731092436975)
	Hopeful:  C4 (63.310924369747899160)
	Hopeful:  C5 (51.888655462184873950)
	Hopeful:  C6 (70.466386554621848739)
	Hopeful:  C9 (65.044117647058823529)
	Hopeful:  C10 (67.599789915966386555)
	Hopeful:  C11 (58.155462184873949580)
	Hopeful:  C15 (55.155462184873949580)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 556.330882352941176471
	Nontransferable votes: 36.044117647058823529
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 17:
Action: Defeat: C5
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (64.265756302521008403)
	Hopeful:  C3 (60.444327731092436975)
	Hopeful:  C4 (63.310924369747899160)
	Hopeful:  C6 (70.466386554621848739)
	Hopeful:  C9 (65.044117647058823529)
	Hopeful:  C10 (67.599789915966386555)
	Hopeful:  C11 (58.155462184873949580)
	Hopeful:  C15 (55.155462184873949580)
	Defeated: C5 (51.888655462184873950)
	Defeated: C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 504.442226890756302521
	Defeated votes: 51.888655462184873950
	Nontransferable votes: 36.044117647058823529
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C5
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (78.265756302521008403)
	Hopeful:  C3 (66.444327731092436975)
	Hopeful:  C4 (68.599789915966386555)
	Hopeful:  C6 (75.621848739495798319)
	Hopeful:  C9 (68.044117647058823529)
	Hopeful:  C10 (70.888655462184873950)
	Hopeful:  C11 (62.022058823529411765)
	Hopeful:  C15 (61.444327731092436975)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 551.330882352941176471
	Nontransferable votes: 41.044117647058823529
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 18:
Action: Defeat: C15
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (78.265756302521008403)
	Hopeful:  C3 (66.444327731092436975)
	Hopeful:  C4 (68.599789915966386555)
	Hopeful:  C6 (75.621848739495798319)
	Hopeful:  C9 (68.044117647058823529)
	Hopeful:  C10 (70.888655462184873950)
	Hopeful:  C11 (62.022058823529411765)
	Defeated: C15 (61.444327731092436975)
	Defeated: C5, C7, C8, C12, C13, C14, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 489.886554621848739496
	Defeated votes: 61.444327731092436975
	Nontransferable votes: 41.044117647058823529
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C15
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (86.265756302521008403)
	Hopeful:  C3 (76.444327731092436975)
	Hopeful:  C4 (75.599789915966386555)
	Hopeful:  C6 (83.910714285714285714)
	Hopeful:  C9 (74.332983193277310924)
	Hopeful:  C10 (72.888655462184873950)
	Hopeful:  C11 (71.888655462184873950)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 541.330882352941176471
	Nontransferable votes: 51.044117647058823529
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 19:
Action: Elect, transfer pending: C2
	Elected:  C1 (84.625000000000000000)
	Pending:  C2 (86.265756302521008403)
	Hopeful:  C3 (76.444327731092436975)
	Hopeful:  C4 (75.599789915966386555)
	Hopeful:  C6 (83.910714285714285714)
	Hopeful:  C9 (74.332983193277310924)
	Hopeful:  C10 (72.888655462184873950)
	Hopeful:  C11 (71.888655462184873950)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Pending votes: 86.265756302521008403
	Hopeful votes: 455.065126050420168067
	Nontransferable votes: 51.044117647058823529
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer high surplus: C2
	Elected votes: 170.890756302521008403
	Hopeful votes: 455.065126050420168067
	Nontransferable votes: 51.044117647058823529
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Surplus transferred: C2 (1.640756302521008403)
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Hopeful:  C3 (77.001815266745967794)
	Hopeful:  C4 (75.681363224741951575)
	Hopeful:  C6 (84.226438752670017779)
	Hopeful:  C9 (74.382011089367253751)
	Hopeful:  C10 (73.030244989319928885)
	Hopeful:  C11 (72.041233311589475973)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 169.250000000000000000
	Hopeful votes: 456.363106634434595756
	Nontransferable votes: 51.386893365565404244
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 20:
Action: Defeat: C11
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Hopeful:  C3 (77.001815266745967794)
	Hopeful:  C4 (75.681363224741951575)
	Hopeful:  C6 (84.226438752670017779)
	Hopeful:  C9 (74.382011089367253751)
	Hopeful:  C10 (73.030244989319928885)
	Defeated: C11 (72.041233311589475973)
	Defeated: C5, C7, C8, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 169.250000000000000000
	Hopeful votes: 384.321873322845119783
	Defeated votes: 72.041233311589475973
	Nontransferable votes: 51.386893365565404244
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C11
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Hopeful:  C3 (92.307163296368775821)
	Hopeful:  C4 (86.989248557870636839)
	Hopeful:  C6 (93.591383446529296650)
	Hopeful:  C9 (82.254101889157489480)
	Hopeful:  C10 (81.343624483583387693)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 169.250000000000000000
	Hopeful votes: 436.485521673509586483
	Nontransferable votes: 71.264478326490413517
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Elect remaining: C3
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Elected:  C3 (92.307163296368775821)
	Hopeful:  C4 (86.989248557870636839)
	Hopeful:  C6 (93.591383446529296650)
	Hopeful:  C9 (82.254101889157489480)
	Hopeful:  C10 (81.343624483583387693)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 261.557163296368775821
	Hopeful votes: 344.178358377140810662
	Nontransferable votes: 71.264478326490413517
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Elect remaining: C4
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Elected:  C3 (92.307163296368775821)
	Elected:  C4 (86.989248557870636839)
	Hopeful:  C6 (93.591383446529296650)
	Hopeful:  C9 (82.254101889157489480)
	Hopeful:  C10 (81.343624483583387693)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 348.546411854239412660
	Hopeful votes: 257.189109819270173823
	Nontransferable votes: 71.264478326490413517
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Elect remaining: C6
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Elected:  C3 (92.307163296368775821)
	Elected:  C4 (86.989248557870636839)
	Elected:  C6 (93.591383446529296650)
	Hopeful:  C9 (82.254101889157489480)
	Hopeful:  C10 (81.343624483583387693)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 442.137795300768709310
	Hopeful votes: 163.597726372740877173
	Nontransferable votes: 71.264478326490413517
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Elect remaining: C9
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Elected:  C3 (92.307163296368775821)
	Elected:  C4 (86.989248557870636839)
	Elected:  C6 (93.591383446529296650)
	Elected:  C9 (82.254101889157489480)
	Hopeful:  C10 (81.343624483583387693)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 524.391897189926198790
	Hopeful votes: 81.343624483583387693
	Nontransferable votes: 71.264478326490413517
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Elect remaining: C10
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Elected:  C3 (92.307163296368775821)
	Elected:  C4 (86.989248557870636839)
	Elected:  C6 (93.591383446529296650)
	Elected:  C9 (82.254101889157489480)
	Elected:  C10 (81.343624483583387693)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 605.735521673509586483
	Hopeful votes: 0.000000000000000000
	Nontransferable votes: 71.264478326490413517
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Count Complete
	Elected:  C1 (84.625000000000000000)
	Elected:  C2 (84.625000000000000000)
	Elected:  C3 (92.307163296368775821)
	Elected:  C4 (86.989248557870636839)
	Elected:  C6 (93.591383446529296650)
	Elected:  C9 (82.254101889157489480)
	Elected:  C10 (81.343624483583387693)
	Defeated: C5, C7, C8, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25 (0.000000000000000000)
	Elected votes: 605.735521673509586483
	Hopeful votes: 0.000000000000000000
	Nontransferable votes: 71.264478326490413517
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
